"0","library(rgdal)        # spatial data processing"
"2","rgdal: version: 1.3-3, (SVN revision 759)
 Geospatial Data Abstraction Library extensions to R successfully loaded
 Loaded GDAL runtime: GDAL 2.2.3, released 2017/11/20
 Path to GDAL shared files: C:/Program Files/Microsoft/R Open/R-3.5.1/library/rgdal/gdal
 GDAL binary built with GEOS: TRUE 
 Loaded PROJ.4 runtime: Rel. 4.9.3, 15 August 2016, [PJ_VERSION: 493]
 Path to PROJ.4 shared files: C:/Program Files/Microsoft/R Open/R-3.5.1/library/rgdal/proj
 Linking to sp version: 1.3-1 
"
"0","library(raster)       # raster processing"
"0","library(plyr)         # data manipulation "
"0","library(dplyr)        # data manipulation "
"0","library(RStoolbox)    # plotting spatial data "
"0","library(RColorBrewer) # color"
"0","library(ggplot2)      # plotting"
"0","library(sp)           # spatial data"
"0","library(caret)        # machine laerning"
"2","Loading required package: lattice
"
"2","
Attaching package: ‘lattice’

"
"2","The following object is masked from ‘package:spatstat’:

    panel.histogram

"
"0","library(doParallel)   # Parallel processing"
"2","Loading required package: foreach
"
"2","Loading required package: iterators
"
"2","Loading required package: parallel
"
