"0","dl_model <- h2o.deeplearning("
"0","              model_id=""Deep_Learning"",                  # Destination id for this model"
"0","              training_frame=train,                      # Id of the training data frame"
"0","              validation_frame=valid,                    # Id of the validation data frame "
"0","              x=x,                                       # a vector predictor variable"
"0","              y=y,                                       # name of reponse vaiables"
"0","              standardize=TRUE,                          # standardize the data"
"0","              score_training_samples=0,                  # training set samples for scoring (0 for all)"
"0","              activation = ""RectifierWithDropout"",       # Activation function"
"0","              score_each_iteration = TRUE,              "
"0","              hidden = c(200,200,200,200),               # 4 hidden layers, each of 200 neurons"
"0","              hidden_dropout_ratios=c(0.2,0.1,0.1,0),    # for improve generalization"
"0","              stopping_tolerance = 0.001,                # tolerance for metric-based stopping criterion"
"0","              epochs=10,                                # the dataset should be iterated (streamed)"
"0","              adaptive_rate=TRUE,                        # manually tuned learning rate"
"0","              l1=1e-6,                                   # L1/L2 regularization, improve generalization"
"0","              l2=1e-6,"
"0","              max_w2=10,                                 # helps stability for Rectifier"
"0","              nfolds=10,                                 # Number of folds for K-fold cross-validation"
"0","              fold_assignment=""Stratified"",              # Cross-validation fold assignment scheme"
"0","              keep_cross_validation_fold_assignment = TRUE,"
"0","              seed=125,"
"0","              reproducible = TRUE,"
"0","              variable_importances=T"
"0","        ) "
"1","  |                                                                                                             "
"1","  |                                                                                                       |   0%"
"1","  |                                                                                                             "
"1","  |====                                                                                                   |   4%"
"1","  |                                                                                                             "
"1","  |=======                                                                                                |   7%"
"1","  |                                                                                                             "
"1","  |==============                                                                                         |  14%"
"1","  |                                                                                                             "
"1","  |======================                                                                                 |  21%"
"1","  |                                                                                                             "
"1","  |========================                                                                               |  24%"
"1","  |                                                                                                             "
"1","  |==============================                                                                         |  29%"
"1","  |                                                                                                             "
"1","  |===================================                                                                    |  34%"
"1","  |                                                                                                             "
"1","  |====================================                                                                   |  35%"
"1","  |                                                                                                             "
"1","  |==========================================                                                             |  41%"
"1","  |                                                                                                             "
"1","  |===========================================                                                            |  42%"
"1","  |                                                                                                             "
"1","  |================================================                                                       |  47%"
"1","  |                                                                                                             "
"1","  |===================================================                                                    |  49%"
"1","  |                                                                                                             "
"1","  |=======================================================                                                |  53%"
"1","  |                                                                                                             "
"1","  |========================================================                                               |  54%"
"1","  |                                                                                                             "
"1","  |==========================================================                                             |  56%"
"1","  |                                                                                                             "
"1","  |=============================================================                                          |  59%"
"1","  |                                                                                                             "
"1","  |===============================================================                                        |  61%"
"1","  |                                                                                                             "
"1","  |==================================================================                                     |  64%"
"1","  |                                                                                                             "
"1","  |===================================================================                                    |  65%"
"1","  |                                                                                                             "
"1","  |======================================================================                                 |  68%"
"1","  |                                                                                                             "
"1","  |=======================================================================                                |  69%"
"1","  |                                                                                                             "
"1","  |=========================================================================                              |  71%"
"1","  |                                                                                                             "
"1","  |=============================================================================                          |  74%"
"1","  |                                                                                                             "
"1","  |==============================================================================                         |  76%"
"1","  |                                                                                                             "
"1","  |===============================================================================                        |  77%"
"1","  |                                                                                                             "
"1","  |==================================================================================                     |  79%"
"1","  |                                                                                                             "
"1","  |===================================================================================                    |  81%"
"1","  |                                                                                                             "
"1","  |====================================================================================                   |  82%"
"1","  |                                                                                                             "
"1","  |======================================================================================                 |  83%"
"1","  |                                                                                                             "
"1","  |========================================================================================               |  85%"
"1","  |                                                                                                             "
"1","  |===========================================================================================            |  88%"
"1","  |                                                                                                             "
"1","  |=============================================================================================          |  90%"
"1","  |                                                                                                             "
"1","  |==============================================================================================         |  92%"
"1","  |                                                                                                             "
"1","  |===============================================================================================        |  92%"
"1","  |                                                                                                             "
"1","  |================================================================================================       |  93%"
"1","  |                                                                                                             "
"1","  |=================================================================================================      |  94%"
"1","  |                                                                                                             "
"1","  |==================================================================================================     |  95%"
"1","  |                                                                                                             "
"1","  |===================================================================================================    |  96%"
"1","  |                                                                                                             "
"1","  |===================================================================================================    |  97%"
"1","  |                                                                                                             "
"1","  |====================================================================================================   |  97%"
"1","  |                                                                                                             "
"1","  |====================================================================================================== |  99%"
"1","  |                                                                                                             "
"1","  |=======================================================================================================| 100%"
"1","
"
