"0","# The coefficients adopted in the MODIS-EVI algorithm are; "
"0","#  C1, C2, and L_evi are coefficients to correct for atmospheric condition "
"0","# (i.e., aerosol resistance). "
"0","# For the standard MODIS EVI product: "
"0","L_evi=1 "
"0","C1 = 6"
"0","C2 = 7.5"
"0","G  = 2.5"
"0","EVI = G * ((NIR - RED)/(NIR + C1 * RED - C2 * BLUE + L_evi))"
"0","ggR(EVI, geom_raster = TRUE) +"
"0","   scale_fill_gradientn(""EVI"", colours = c(""red"", ""yellow"", ""green"", ""blue""))+"
"0","   ggtitle(""Enhanced Vegetation Index (EVI)"")"
