"0","set.seed(3456)"
"0","# set training index"
"0","trainIndex <- createDataPartition(newdata$Landuse, p = .7, "
"0","                                  list = FALSE, "
"0","                                  times = 1)"
"0","train<- newdata[ trainIndex,]"
"0","test<- newdata[-trainIndex,]"
"0","str(train)"
"1","'data.frame':	"
"1","16764"
"1"," obs. of  "
"1","15"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","x       "
"1",":"
"1"," num  "
"1","678191 678196 678191 678194 678431"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","y       "
"1",":"
"1"," num  "
"1","4764069 4764069 4764067 4764067 4764067"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B2      "
"1",":"
"1"," num  "
"1","616 616 616 616 589 589 278 616 589 293"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B3      "
"1",":"
"1"," num  "
"1","682 682 682 682 810 810 582 682 810 556"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B4      "
"1",":"
"1"," num  "
"1","655 655 655 655 763 763 534 655 763 506"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B5      "
"1",":"
"1"," num  "
"1","767 767 767 767 1019"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B6      "
"1",":"
"1"," num  "
"1","1669 1669 1669 1669 1859"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B7      "
"1",":"
"1"," num  "
"1","1669 1669 1669 1669 1859"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B8      "
"1",":"
"1"," num  "
"1","1922 1922 1922 1922 2255"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B8A     "
"1",":"
"1"," num  "
"1","2414 2414 2414 2414 2594"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B11     "
"1",":"
"1"," num  "
"1","1726 1726 1726 1726 1855"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B12     "
"1",":"
"1"," num  "
"1","1115 1115 1115 1115 1197"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Class   "
"1",":"
"1"," Factor w/ 5 levels ""Class_1"",""Class_2"",..: "
"1","2 2 2 2 2 2 4 2 2 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Landuse "
"1",":"
"1"," Factor w/ 5 levels ""Building"",""Grass"",..: "
"1","1 1 1 1 1 1 2 1 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Class_ID"
"1",":"
"1"," num  "
"1","2 2 2 2 2 2 4 2 2 4"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""na.action"")="
"1","Class"
"1"," '"
"1","omit"
"1","' "
"1"," Named int [1:61] "
"1","15977 15978 15979 15980 15986 15987 15988 15989 15990 15994"
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""names"")="
"1"," chr [1:61] "
"1","""15977"" ""15978"" ""15979"" ""15980"""
"1"," ..."
"1","
"
"0","str(test)"
"1","'data.frame':	"
"1","7181"
"1"," obs. of  "
"1","15"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","x       "
"1",":"
"1"," num  "
"1","678194 678196 678191 678194 678433"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","y       "
"1",":"
"1"," num  "
"1","4764069 4764067 4764064 4764064 4764064"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B2      "
"1",":"
"1"," num  "
"1","616 616 616 616 589 652 278 278 209 217"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B3      "
"1",":"
"1"," num  "
"1","682 682 682 682 810"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B4      "
"1",":"
"1"," num  "
"1","655 655 655 655 763 1560 534 534 283 332"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B5      "
"1",":"
"1"," num  "
"1","767 767 767 767 1019"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B6      "
"1",":"
"1"," num  "
"1","1669 1669 1669 1669 1859"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B7      "
"1",":"
"1"," num  "
"1","1669 1669 1669 1669 1859"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B8      "
"1",":"
"1"," num  "
"1","1922 1922 1922 1922 2255"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B8A     "
"1",":"
"1"," num  "
"1","2414 2414 2414 2414 2594"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B11     "
"1",":"
"1"," num  "
"1","1726 1726 1726 1726 1855"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B12     "
"1",":"
"1"," num  "
"1","1115 1115 1115 1115 1197"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Class   "
"1",":"
"1"," Factor w/ 5 levels ""Class_1"",""Class_2"",..: "
"1","2 2 2 2 2 1 4 4 4 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Landuse "
"1",":"
"1"," Factor w/ 5 levels ""Building"",""Grass"",..: "
"1","1 1 1 1 1 3 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Class_ID"
"1",":"
"1"," num  "
"1","2 2 2 2 2 1 4 4 4 4"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""na.action"")="
"1","Class"
"1"," '"
"1","omit"
"1","' "
"1"," Named int [1:61] "
"1","15977 15978 15979 15980 15986 15987 15988 15989 15990 15994"
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""names"")="
"1"," chr [1:61] "
"1","""15977"" ""15978"" ""15979"" ""15980"""
"1"," ..."
"1","
"
"0","# Export as CSV files"
"0","write.csv(train, paste0(dataFolder,"".\\Sentinel_2\\train_data.csv""),row.names=F)"
"0","write.csv(test, paste0(dataFolder, "".\\Sentinel_2\\test_data.csv""), row.names=F)"
