"0","OK.block <- krige(SOC.bc ~ 1, "
"0","                 loc =  train, "
"0","                 newdata = grid, "
"0","                 model = m.f, "
"0","                 block = c(50000, 50000)) # 50 km x 50 km"
"1","[using ordinary kriging]
"
"0","# back transfer"
"0","k1<-1/0.2523339                                   "
"0","OK.block$SOC.pred <-((OK.block$var1.pred *0.2523339+1)^k1)"
"0","# convert to raster"
"0","SOC.block<-rasterFromXYZ(as.data.frame(OK.block)[, c(""x"", ""y"", ""SOC.pred"")])"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
