"0","at = classIntervals(mf$As, n = 20, style = ""quantile"")$brks"
"0","round(quantile(mf$As, probs=seq(0,1, by=0.05)),3)"
"1","      0% "
"1","      5% "
"1","     10% "
"1","     15% "
"1","     20% "
"1","     25% "
"1","     30% "
"1","     35% "
"1","     40% "
"1","     45% "
"1","     50% "
"1","     55% "
"1","     60% "
"1","     65% "
"1","
"
"1","   0.250 "
"1","   0.250 "
"1","   0.250 "
"1","   0.250 "
"1","   0.250 "
"1","   0.250 "
"1","   0.300 "
"1","   0.800 "
"1","   1.300 "
"1","   2.200 "
"1","   3.900 "
"1","   7.400 "
"1","  12.500 "
"1","  19.745 "
"1","
"
"1","     70% "
"1","     75% "
"1","     80% "
"1","     85% "
"1","     90% "
"1","     95% "
"1","    100% "
"1","
"
"1","  31.210 "
"1","  49.975 "
"1","  72.640 "
"1"," 109.000 "
"1"," 181.000 "
"1"," 302.400 "
"1","1660.000 "
"1","
"
"0","rgb.palette.col <- colorRampPalette(c(""blue"",""green"", ""yellow"", ""red""),space = ""rgb"")"
