"0","cat('RF Error:',h2o.mean_per_class_error(drf.perf), '\n') "
"1","RF Error:"
"1"," "
"1","0.0009904505"
"1"," "
"1","
"
"0","cat('GBM Error:',h2o.mean_per_class_error(gbm.perf), '\n') "
"1","GBM Error:"
"1"," "
"1","0.0009904505"
"1"," "
"1","
"
"0","cat('DNN Error:',h2o.mean_per_class_error(dnn.perf), '\n') "
"1","DNN Error:"
"1"," "
"1","0.104847"
"1"," "
"1","
"
"0","cat('Ensmeble Error:',h2o.mean_per_class_error(ensemble.perf), '\n') "
"1","Ensmeble Error:"
"1"," "
"1","0.0009904505"
"1"," "
"1","
"
