"0","model.quad<-krige(SOC ~ x + y + I(x*y) + I(x^2) + I(y^2), train, grid)"
"1","[ordinary or weighted least squares prediction]
"
"0","summary(model.quad)"
"1","Object of class SpatialPixelsDataFrame
"
"1","Coordinates:
"
"1"," "
"1","      min"
"1","     max"
"1","
x"
"1"," -1245285"
"1","  114715"
"1","
y"
"1","  1003795"
"1"," 2533795"
"1","
"
"1","Is projected: NA 
"
"1","proj4string : [NA]
"
"1","Number of points: "
"1","10674"
"1","
"
"1","Grid attributes:
"
"1"," "
"1"," cellcentre.offset"
"1"," cellsize"
"1"," cells.dim"
"1","
x"
"1","          -1245285"
"1","    10000"
"1","       137"
"1","
y"
"1","           1003795"
"1","    10000"
"1","       154"
"1","
"
"1","Data attributes:
"
"1","   var1.pred      "
"1","    var1.var    "
"1","
"
"1"," Min.   : 0.6923  "
"1"," Min.   :21.84  "
"1","
"
"1"," 1st Qu.: 5.0919  "
"1"," 1st Qu.:21.88  "
"1","
"
"1"," Median : 6.0541  "
"1"," Median :21.96  "
"1","
"
"1"," Mean   : 6.1666  "
"1"," Mean   :22.06  "
"1","
"
"1"," 3rd Qu.: 7.5374  "
"1"," 3rd Qu.:22.17  "
"1","
"
"1"," Max.   :11.5427  "
"1"," Max.   :23.52  "
"1","
"
