"0","library(sp)"
"0","library(rgeos)"
"2","rgeos version: 0.3-28, (SVN revision 572)
 GEOS runtime version: 3.6.1-CAPI-1.10.1 r0 
 Linking to sp version: 1.3-1 
 Polygon checking: TRUE 

"
"0","library(rgdal)"
"0","library(lattice)"
"2","
Attaching package: ‘lattice’

"
"2","The following object is masked from ‘package:spatstat’:

    panel.histogram

"
"0","library(latticeExtra)"
"2","
Attaching package: ‘latticeExtra’

"
"2","The following object is masked from ‘package:ggplot2’:

    layer

"
"0","library(RColorBrewer)"
"0","library(ggplot2) "
"0","library(raster)"
"0","library(classInt)"
"0","library(stringr)"
"0","library(data.table)"
"2","data.table 1.11.4  Latest news: http://r-datatable.com
"
"2","
Attaching package: ‘data.table’

"
"2","The following object is masked from ‘package:spatstat’:

    shift

"
"2","The following object is masked from ‘package:raster’:

    shift

"
"0","library(rcompanion)"
