"0","p1.smok<-spplot(gwss.smok$SDF,""Rate_LM"", main = ""Local Mean of Lung Cancer"", "
"0","       sp.layout=list(polys),"
"0","       col=""transparent"","
"0","       col.regions=col.palette(100))"
"0",""
"0","p2.smok<-spplot(gwss.smok$SDF,""SMOK_LM"", main = ""Local Mean SMOK Prevelance"", "
"0","       sp.layout=list(polys),"
"0","       col=""transparent"","
"0","       col.regions=col.palette(100))"
"0",""
"0","p3.smok<-spplot(gwss.smok$SDF,""Corr_Rate.SMOK"", main = ""Local Pearson Correlation"", "
"0","       sp.layout=list(polys),"
"0","       col=""transparent"""
"0","        )"
