"0","p1<-predict(fit.svm, train.df, type = ""raw"")"
"0","confusionMatrix(p1, train.df$Landuse)"
"1","Confusion Matrix and Statistics

"
"1","                       Reference
"
"1","Prediction             "
"1"," Building"
"1"," Grass"
"1"," Parking/road/pavement"
"1"," Tree/bushes"
"1"," Water"
"1","
  Building             "
"1","     2983"
"1","     0"
"1","                    38"
"1","           0"
"1","     0"
"1","
  Grass                "
"1","        0"
"1","  3442"
"1","                     0"
"1","          21"
"1","     0"
"1","
  Parking/road/pavement"
"1","       78"
"1","     0"
"1","                  3824"
"1","          63"
"1","     0"
"1","
  Tree/bushes          "
"1","       40"
"1","    40"
"1","                    12"
"1","        5584"
"1","    13"
"1","
  Water                "
"1","        0"
"1","     0"
"1","                     0"
"1","           0"
"1","   626"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9818          "
"1","
"
"1","                 95% CI :"
"1"," (0.9797, 0.9838)"
"1","
"
"1","    No Information Rate :"
"1"," 0.3381          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.9758          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA              "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: Building"
"1"," Class: Grass"
"1"," Class: Parking/road/pavement"
"1"," Class: Tree/bushes"
"1"," Class: Water"
"1","
Sensitivity         "
"1","          0.9619"
"1","       0.9885"
"1","                       0.9871"
"1","             0.9852"
"1","      0.97966"
"1","
Specificity         "
"1","          0.9972"
"1","       0.9984"
"1","                       0.9891"
"1","             0.9905"
"1","      1.00000"
"1","
Pos Pred Value      "
"1","          0.9874"
"1","       0.9939"
"1","                       0.9644"
"1","             0.9815"
"1","      1.00000"
"1","
Neg Pred Value      "
"1","          0.9914"
"1","       0.9970"
"1","                       0.9961"
"1","             0.9924"
"1","      0.99919"
"1","
Prevalence          "
"1","          0.1850"
"1","       0.2077"
"1","                       0.2311"
"1","             0.3381"
"1","      0.03812"
"1","
Detection Rate      "
"1","          0.1779"
"1","       0.2053"
"1","                       0.2281"
"1","             0.3331"
"1","      0.03734"
"1","
Detection Prevalence"
"1","          0.1802"
"1","       0.2066"
"1","                       0.2365"
"1","             0.3394"
"1","      0.03734"
"1","
Balanced Accuracy   "
"1","          0.9796"
"1","       0.9935"
"1","                       0.9881"
"1","             0.9879"
"1","      0.98983"
"1","
"
