"0","library(sp)           ## Data management"
"0","library(spdep)        ## Spatial autocorrelation"
"0","library(RColorBrewer) ## Visualization"
"0","library(classInt)     ## Class intervals"
"0","library(raster)       ## spatial data"
"0","library(grid)         # plot"
"0","library(gridExtra)    # Multiple plot"
"0","library(ggplot2)      # Multiple plot"
"0","library(gtable)"
"0","library(ggrepel)      # for better lebelling"
"0","library(tidyverse)    # data manupulation"
"0","library(ggplot2)"
"0","library(ggmap)        #use to read map"
"0","library(maps)         #map tools kits"
"0","library(spatstat)"
"0","library(maptools)"
