"0","h2o.performance(best_gbm, newdata=test)     ## full test data"
"1","H2OMultinomialMetrics"
"1",""
"1",": "
"1",""
"1","gbm"
"1",""
"1","
"
"1","
"
"1","Test"
"1"," "
"1","Set Metrics: 
"
"1","=====================
"
"1","
MSE: (Extract with `h2o.mse`)"
"1"," "
"1","0.0005733903"
"1","
RMSE: (Extract with `h2o.rmse`)"
"1"," "
"1","0.02394557"
"1","
Logloss: (Extract with `h2o.logloss`)"
"1"," "
"1","0.003116065"
"1","
Mean Per-Class Error:"
"1"," "
"1","0.0009904505"
"1","
R^2: (Extract with `h2o.r2`)"
"1"," "
"1","0.9995738"
"1","
Confusion Matrix: Extract with `h2o.confusionMatrix(<model>, <data>)`)
"
"1","=========================================================================
"
"1","Confusion Matrix"
"1",""
"1",":"
"1"," "
"1",""
"1","Row labels: Actual class; Column labels: Predicted class"
"1","
"
