"0","# model parmeters"
"0","stack_ensemble <- h2o.stackedEnsemble("
"0","                               model_id = ""stack_ID"","
"0","                               x= x,"
"0","                               y = y,"
"0","                               training_frame = train,"
"0","                               validation_frame =valid,"
"0","                               base_models = list(best_drf, "
"0","                                                  best_dnn, "
"0","                                                  best_gbm),"
"0","                               metalearner_algorithm = ""AUTO"","
"0","                               metalearner_nfolds = 10,"
"0","                               seed=123)"
"1","  |                                                                                                                                     "
"1","  |                                                                                                                               |   0%"
"1","  |                                                                                                                                     "
"1","  |===============================================================================================================================| 100%"
"1","
"
