"0","UK<-krige(SOC.bc~x+y, "
"0","              loc= train,        # Data frame"
"0","              newdata=grid,      # Prediction grid"
"0","              model = m.f)       # fitted varigram model"
"1","[using universal kriging]
"
"0","summary(UK)"
"1","Object of class SpatialPointsDataFrame
"
"1","Coordinates:
"
"1"," "
"1","      min"
"1","     max"
"1","
x"
"1"," -1245285"
"1","  114715"
"1","
y"
"1","  1003795"
"1"," 2533795"
"1","
"
"1","Is projected: NA 
"
"1","proj4string : [NA]
"
"1","Number of points: "
"1","10674"
"1","
"
"1","Data attributes:
"
"1","   var1.pred      "
"1","    var1.var     "
"1","
"
"1"," Min.   :-0.1549  "
"1"," Min.   :0.7235  "
"1","
"
"1"," 1st Qu.: 1.2799  "
"1"," 1st Qu.:0.9298  "
"1","
"
"1"," Median : 1.8873  "
"1"," Median :1.0023  "
"1","
"
"1"," Mean   : 1.8862  "
"1"," Mean   :1.0244  "
"1","
"
"1"," 3rd Qu.: 2.5169  "
"1"," 3rd Qu.:1.1020  "
"1","
"
"1"," Max.   : 4.1413  "
"1"," Max.   :1.4817  "
"1","
"
