"0","# Import lnaduse ID file"
"0","ID<-read.csv(paste0(dataFolder,"".\\Sentinel_2\\Landuse_ID.csv""), header=T)"
"0","# Join with point data frame"
"0","point.gt<-merge(point, ID, by=""Class_ID"", type=""inner"")"
"0","# rearrange the data"
"0","point.gt.df<-cbind(point.gt[c(2:3)],point.gt[c(4:13)],Class=point.gt$Class,Landuse=point.gt$Landuse,Class_ID=point.gt$Class_ID)"
"0","# omit missing values"
"0","newdata <- na.omit(point.gt.df) "
"0","str(newdata)"
"1","'data.frame':	"
"1",""
"1","23945"
"1",""
"1"," obs. of  "
"1",""
"1","15"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","679868 679423 679866 678798 678436"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4763045 4763616 4763045 4763693 4762906"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B2      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1195 1127 1195 570 1467"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B3      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1219 1347 1219 449 1588"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B4      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1410 1422 1410 547 1741"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B5      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1319 1307 1319 657 1767"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B6      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1205 2176 1205 822 1705"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B7      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1205 2176 1205 822 1705"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B8      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1453 2260 1453 678 1891"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B8A     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1467 2785 1467 894 1798"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B11     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1632 2036 1632 1333 2230"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B12     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1490 1481 1490 1305 2145"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Class   "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Class_1"",""Class_2"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Landuse "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Building"",""Grass"",..: "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Class_ID"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""na.action"")="
"1"," 'omit' Named int  "
"1",""
"1","580 599 600 601 664 1066 1069 1070 1078 1090"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr  "
"1",""
"1","""580"" ""599"" ""600"" ""601"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","# save as CSV file"
"0","write.csv(newdata, paste0(dataFolder, "".\\Sentinel_2\\point_data.csv""), row.names=F)"
