"0","library(caret)        # machine laerning"
"2","Loading required package: lattice
"
"2","
Attaching package: ‘lattice’

"
"2","The following object is masked from ‘package:spatstat’:

    panel.histogram

"
"0","library(kernlab)      # support vector machine"
"2","
Attaching package: ‘kernlab’

"
"2","The following object is masked from ‘package:ggplot2’:

    alpha

"
"2","The following objects are masked from ‘package:raster’:

    buffer, rotated

"
"0","library(rgdal)        # spatial data processing"
"0","library(raster)       # raster processing"
"0","library(plyr)         # data manipulation "
"0","library(dplyr)        # data manipulation "
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:plyr’:

    arrange, count, desc, failwith, id, mutate, rename, summarise, summarize

"
"2","The following object is masked from ‘package:gridExtra’:

    combine

"
"2","The following object is masked from ‘package:nlme’:

    collapse

"
"2","The following object is masked from ‘package:splancs’:

    tribble

"
"2","The following objects are masked from ‘package:raster’:

    intersect, select, union

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(RStoolbox)    # ploting spatial data "
"0","library(RColorBrewer) # color"
"0","library(ggplot2)      # ploting"
"0","library(sp)           # spatial data"
"0","library(doParallel)   # Parallel processing"
"2","Loading required package: foreach
"
"2","Loading required package: iterators
"
"2","Loading required package: parallel
"
