"0","p2<-predict(fit.svm, test.df, type = ""raw"")"
"0","confusionMatrix(p2, test.df$Landuse)"
"1","Confusion Matrix and Statistics

"
"1","                       Reference
"
"1","Prediction             "
"1"," Building"
"1"," Grass"
"1"," Parking/road/pavement"
"1"," Tree/bushes"
"1"," Water"
"1","
  Building             "
"1","     1272"
"1","     0"
"1","                    12"
"1","           0"
"1","     0"
"1","
  Grass                "
"1","        0"
"1","  1478"
"1","                     0"
"1","           8"
"1","     0"
"1","
  Parking/road/pavement"
"1","       44"
"1","     0"
"1","                  1643"
"1","          18"
"1","     0"
"1","
  Tree/bushes          "
"1","       12"
"1","    13"
"1","                     5"
"1","        2403"
"1","     5"
"1","
  Water                "
"1","        0"
"1","     0"
"1","                     0"
"1","           0"
"1","   268"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9837          "
"1","
"
"1","                 95% CI :"
"1"," (0.9805, 0.9865)"
"1","
"
"1","    No Information Rate :"
"1"," 0.3383          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.9784          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA              "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: Building"
"1"," Class: Grass"
"1"," Class: Parking/road/pavement"
"1"," Class: Tree/bushes"
"1"," Class: Water"
"1","
Sensitivity         "
"1","          0.9578"
"1","       0.9913"
"1","                       0.9898"
"1","             0.9893"
"1","      0.98168"
"1","
Specificity         "
"1","          0.9979"
"1","       0.9986"
"1","                       0.9888"
"1","             0.9926"
"1","      1.00000"
"1","
Pos Pred Value      "
"1","          0.9907"
"1","       0.9946"
"1","                       0.9636"
"1","             0.9856"
"1","      1.00000"
"1","
Neg Pred Value      "
"1","          0.9905"
"1","       0.9977"
"1","                       0.9969"
"1","             0.9945"
"1","      0.99928"
"1","
Prevalence          "
"1","          0.1849"
"1","       0.2076"
"1","                       0.2312"
"1","             0.3383"
"1","      0.03802"
"1","
Detection Rate      "
"1","          0.1771"
"1","       0.2058"
"1","                       0.2288"
"1","             0.3346"
"1","      0.03732"
"1","
Detection Prevalence"
"1","          0.1788"
"1","       0.2069"
"1","                       0.2374"
"1","             0.3395"
"1","      0.03732"
"1","
Balanced Accuracy   "
"1","          0.9779"
"1","       0.9949"
"1","                       0.9893"
"1","             0.9910"
"1","      0.99084"
"1","
"
