"0","set.seed(1856)"
"0","mtry <- sqrt(ncol(train.x))             # number of variables randomly sampled as candidates at each split."
"0","tunegrid.rf <- expand.grid(.mtry=mtry)"
"0","RF<-train(train.x,"
"0","           RESPONSE,"
"0","           method = ""rf"","
"0","           trControl=myControl,"
"0","           tuneGrid=tunegrid.rf,"
"0","           ntree= 100,"
"0","           preProc=c('center', 'scale'))"
"0","print(RF)"
"1","Random Forest"
"1"," "
"1","

"
"1","368"
"1"," samples"
"1","
"
"1"," 11"
"1"," predictor"
"1","
"
"1","
"
"1","Pre-processing: centered (11), scaled (11)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 5 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","331, 331, 330, 332, 332, 331, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1","  RMSE     "
"1","  Rsquared "
"1","  MAE     "
"1","
"
"1","  0.9358094"
"1","  0.4806221"
"1","  0.720859"
"1","
"
"1","
"
"1","Tuning parameter 'mtry' was held constant at a value of 3.316625"
"1","
"
