"0","SK.RF<-krige(residuals.rf~ 1, "
"0","              loc=train.xy,        # Data frame"
"0","              newdata=grid.xy,     # Prediction location"
"0","              model = m.f.rf,      # fitted varigram model"
"0","              beta = 0)            # residuals from a trend; expected value is 0     "
"1","[using simple kriging]
"
"0","summary(SK.RF)"
"1","Object of class SpatialPointsDataFrame
"
"1","Coordinates:
"
"1"," "
"1","      min"
"1","     max"
"1","
x"
"1"," -1245285"
"1","  114715"
"1","
y"
"1","  1003795"
"1"," 2533795"
"1","
"
"1","Is projected: NA 
"
"1","proj4string : [NA]
"
"1","Number of points: "
"1","10674"
"1","
"
"1","Data attributes:
"
"1","   var1.pred         "
"1","    var1.var       "
"1","
"
"1"," Min.   :-1.2501923  "
"1"," Min.   :0.001915  "
"1","
"
"1"," 1st Qu.:-0.0360463  "
"1"," 1st Qu.:0.171487  "
"1","
"
"1"," Median : 0.0003777  "
"1"," Median :0.185998  "
"1","
"
"1"," Mean   :-0.0020847  "
"1"," Mean   :0.175399  "
"1","
"
"1"," 3rd Qu.: 0.0335519  "
"1"," 3rd Qu.:0.190936  "
"1","
"
"1"," Max.   : 0.9170167  "
"1"," Max.   :0.192358  "
"1","
"
