"0","bw.gw.pca <- bw.gwpca(scaled.spdf, "
"0","                      vars = colnames(scaled.spdf@data),"
"0","                      k = 5,"
"0","                      robust = FALSE, "
"0","                      adaptive = TRUE)"
"1","Adaptive bandwidth(number of nearest neighbours):"
"1"," "
"1","412"
"1"," "
"1","CV score:"
"1"," "
"1","2.127331e-27"
"1"," "
"1","
"
"1","Adaptive bandwidth(number of nearest neighbours):"
"1"," "
"1","256"
"1"," "
"1","CV score:"
"1"," "
"1","2.272591e-27"
"1"," "
"1","
"
"0","bw.gw.pca"
"1","[1]"
"1"," 412"
"1","
"
