"0","# Hyper-parameter"
"0","drf_hyper_params <-list("
"0","              ntrees  = seq(10, 5000, by = 10),"
"0","              max_depth=c(10,20,30,40,50),"
"0","              sample_rate=c(0.7, 0.8, 0.9, 1.0)"
"0","              )"
"0",""
"0","#  Serach criteria"
"0","drf_search_criteria <- list(strategy = ""RandomDiscrete"", "
"0","                        max_models = 200,"
"0","                        max_runtime_secs = 900,"
"0","                        stopping_tolerance = 0.001,"
"0","                        stopping_rounds = 2,"
"0","                        seed = 1345767)"
"0","# Grid Search"
"0","drf_grid <- h2o.grid("
"0","                  algorithm=""randomForest"","
"0","                  grid_id = ""drf_grid_IDs"","
"0","                  x= x,"
"0","                  y = y,"
"0","                  training_frame = train,"
"0","                  validation_frame =valid, "
"0","                  stopping_metric = ""logloss"","
"0","                  nfolds=10,"
"0","                  keep_cross_validation_predictions = TRUE,"
"0","                  hyper_params = drf_hyper_params,"
"0","                  search_criteria = drf_search_criteria,"
"0","                  seed = 42)"
"1","
"
"1","ERROR: Unexpected HTTP Status code: 400 Bad Request (url = http://localhost:54321/99/Grid/drf)
"
"1","
"
"1","java.lang.IllegalArgumentException
"
"1"," [1]"
"1"," ""java.lang.IllegalArgumentException: class hex.grid.Grid drf_grid_IDs is already in use.  Unable to use it now.  Consider using a different destination name."""
"1","
"
"1"," [2]"
"1"," ""    water.Lockable$PriorWriteLock.atomic(Lockable.java:120)""                                                                                                 "
"1","
"
"1"," [3]"
"1"," ""    water.Lockable$PriorWriteLock.atomic(Lockable.java:109)""                                                                                                 "
"1","
"
"1"," [4]"
"1"," ""    water.TAtomic.atomic(TAtomic.java:17)""                                                                                                                   "
"1","
"
"1"," [5]"
"1"," ""    water.Atomic.compute2(Atomic.java:56)""                                                                                                                   "
"1","
"
"1"," [6]"
"1"," ""    water.Atomic.fork(Atomic.java:39)""                                                                                                                       "
"1","
"
"1"," [7]"
"1"," ""    water.Atomic.invoke(Atomic.java:31)""                                                                                                                     "
"1","
"
"1"," [8]"
"1"," ""    water.Lockable.write_lock(Lockable.java:61)""                                                                                                             "
"1","
"
"1"," [9]"
"1"," ""    water.Lockable.write_lock(Lockable.java:58)""                                                                                                             "
"1","
"
"1","[10]"
"1"," ""    hex.grid.GridSearch.start(GridSearch.java:107)""                                                                                                          "
"1","
"
"1","[11]"
"1"," ""    hex.grid.GridSearch.startGridSearch(GridSearch.java:447)""                                                                                                "
"1","
"
"1","[12]"
"1"," ""    hex.grid.GridSearch.startGridSearch(GridSearch.java:389)""                                                                                                "
"1","
"
"1","[13]"
"1"," ""    water.api.GridSearchHandler.handle(GridSearchHandler.java:103)""                                                                                          "
"1","
"
"1","[14]"
"1"," ""    water.api.GridSearchHandler.handle(GridSearchHandler.java:36)""                                                                                           "
"1","
"
"1","[15]"
"1"," ""    water.api.RequestServer.serve(RequestServer.java:462)""                                                                                                   "
"1","
"
"1","[16]"
"1"," ""    water.api.RequestServer.doGeneric(RequestServer.java:295)""                                                                                               "
"1","
"
"1","[17]"
"1"," ""    water.api.RequestServer.doPost(RequestServer.java:221)""                                                                                                  "
"1","
"
"1","[18]"
"1"," ""    javax.servlet.http.HttpServlet.service(HttpServlet.java:755)""                                                                                            "
"1","
"
"1","[19]"
"1"," ""    javax.servlet.http.HttpServlet.service(HttpServlet.java:848)""                                                                                            "
"1","
"
"1","[20]"
"1"," ""    org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:684)""                                                                                  "
"1","
"
"1","[21]"
"1"," ""    org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:501)""                                                                              "
"1","
"
"1","[22]"
"1"," ""    org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1086)""                                                                      "
"1","
"
"1","[23]"
"1"," ""    org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:427)""                                                                               "
"1","
"
"1","[24]"
"1"," ""    org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1020)""                                                                       "
"1","
"
"1","[25]"
"1"," ""    org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:135)""                                                                           "
"1","
"
"1","[26]"
"1"," ""    org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:154)""                                                                   "
"1","
"
"1","[27]"
"1"," ""    org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:116)""                                                                         "
"1","
"
"1","[28]"
"1"," ""    water.webserver.jetty8.Jetty8ServerAdapter$LoginHandler.handle(Jetty8ServerAdapter.java:119)""                                                            "
"1","
"
"1","[29]"
"1"," ""    org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:154)""                                                                   "
"1","
"
"1","[30]"
