"0",""
"0","col.palette.t<-colorRampPalette(c(""blue"",  ""sky blue"", ""green"",""yellow"",""pink"", ""red""),space=""rgb"",interpolate = ""linear"") "
"0",""
"0","smok<-spplot(county,""incMSE.SMOK"", main = ""Smoking"", "
"0","       sp.layout=list(polys),"
"0","       col=""transparent"","
"0","       col.regions=rev(col.palette.t(100)))"
"0",""
"0","pov<-spplot(county,""incMSE.POV"", main = ""Poverty"", "
"0","       sp.layout=list(polys),"
"0","       col=""transparent"","
"0","       col.regions=rev(col.palette.t(100)))"
"0",""
"0","pm25<-spplot(county,""incMSE.PM25"", main = ""PM25"", "
"0","       sp.layout=list(polys),"
"0","       col=""transparent"","
"0","       col.regions=rev(col.palette.t(100)))"
"0",""
"0","no2<-spplot(county,""incMSE.NO2"", main = ""NO2"", "
"0","       sp.layout=list(polys),"
"0","       col=""transparent"","
"0","       col.regions=rev(col.palette.t(100)))"
"0",""
"0","so2<-spplot(county,""incMSE.NO2"", main = ""SO2"", "
"0","       sp.layout=list(polys),"
"0","       col=""transparent"","
"0","       col.regions=rev(col.palette.t(100)))"
"0",""
