"0","myPaletteRes <- colorRampPalette(c(""lightseagreen"",""lightsteelblue1"", ""moccasin"",""hotpink"", ""red""))"
"0","local_r2<-spplot(county,""loc_R2"", main = ""Local R2 (%)"", "
"0","       sp.layout=list(polys),"
"0","       col=""transparent"","
"0","       col.regions=myPaletteRes(100))"
"0","#windows(width=4, height=3.5)"
"0","#tiff( file=""FIG_GWRP_Std_Residuals.tif"", "
"0","#      width=4, height=3.5,units = ""in"", pointsize = 12, res=1600,"
"0","#      restoreConsole = T,bg=""transparent"")"
"0","print(local_r2)"
