"0","inData<-out"
"0","uniqueDates <- unique(as.Date(inData[, 1], format = ""%m/%d/%Y %R""));"
"0","stationNames <- colnames(inData)[-1];"
"0","outVar <- data.frame(matrix(nrow = length(uniqueDates), ncol = length(stationNames) + 1));"
"0","colnames(outVar) <- c(""Time"", stationNames);"
"0","outVar$Time <- uniqueDates;"
"0","for (uDate in 1:length(uniqueDates)) {"
"0","  outVar[uDate, stationNames] <- apply(inData[as.Date(inData$Time, format = ""%m/%d/%Y %R"") == uniqueDates[uDate], stationNames], MARGIN = 2, FUN = mean, na.rm = TRUE);"
"0","}"
"0","head(outVar[,1:4])"
