"0","library(sp)           ## Data management"
"0","library(spdep)        ## Spatial autocorrelation"
"2","Loading required package: Matrix
"
"2","Loading required package: spData
"
"2","To access larger datasets in this package, install the spDataLarge package with: `install.packages('spDataLarge',
repos='https://nowosad.github.io/drat/', type='source'))`
"
"2","
Attaching package: ‘spData’

"
"2","The following objects are masked _by_ ‘.GlobalEnv’:

    coords, polys, x

"
"0","library(gstat)        ## Geostatistics"
"0","library(splancs)      ## Kernel Density"
"2","
Spatial Point Pattern Analysis Code in S-Plus
 
 Version 2 - Spatial and Space-Time analysis

"
"2","
Attaching package: ‘splancs’

"
"2","The following object is masked from ‘package:raster’:

    zoom

"
"0","library(spatstat)     ## Geostatistics"
"2","Loading required package: spatstat.data
"
"2","Loading required package: nlme
"
"2","
Attaching package: ‘nlme’

"
"2","The following object is masked from ‘package:raster’:

    getData

"
"2","Loading required package: rpart
"
"2","
spatstat 1.56-0       (nickname: ‘Bondi Tram’) 
For an introduction to spatstat, type ‘beginner’ 

"
"2","
Note: spatstat version 1.56-0 is out of date by more than 7 months; we recommend upgrading to the latest version.
"
"2","
Attaching package: ‘spatstat’

"
"2","The following object is masked from ‘package:gstat’:

    idw

"
"2","The following objects are masked from ‘package:raster’:

    area, rotate, shift

"
"0","library(pgirmess)     ## Spatial autocorrelation"
"0","library(RColorBrewer) ## Visualization"
"0","library(classInt)     ## Class intervals"
"0","library(raster)       ## spatial data"
"0","library(broom)        # contains the tidy function which now replaces the fortify function for ggplot"
"0","library(viridis)      # For nicer ggplot colours"
"2","Loading required package: viridisLite
"
"0","library(gridExtra)    # Multiple plot"
"0","library(ggplot2)      # Multiple plot"
"2","Need help getting started? Try the cookbook for R: http://www.cookbook-r.com/Graphs/
"
"0","library(raster)       # raster"
"0","library(rgdal)       # raster"
"2","rgdal: version: 1.3-3, (SVN revision 759)
 Geospatial Data Abstraction Library extensions to R successfully loaded
 Loaded GDAL runtime: GDAL 2.2.3, released 2017/11/20
 Path to GDAL shared files: C:/Users/zua3/Documents/R/win-library/3.5/rgdal/gdal
 GDAL binary built with GEOS: TRUE 
 Loaded PROJ.4 runtime: Rel. 4.9.3, 15 August 2016, [PJ_VERSION: 493]
 Path to PROJ.4 shared files: C:/Users/zua3/Documents/R/win-library/3.5/rgdal/proj
 Linking to sp version: 1.3-1 
"
