"0","results.all <- resamples(models)"
"0","cv.models<-as.data.frame(results.all[2])"
"0","summary(results.all)"
"1","
Call:
"
"1","summary.resamples(object = results.all)"
"1","

"
"1","Models:"
"1"," "
"1","glm, rf"
"1"," "
"1","
"
"1","Number of resamples:"
"1"," "
"1","50"
"1"," "
"1","
"
"1","
"
"1","MAE"
"1"," "
"1","
"
"1","   "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
glm"
"1"," 0.5157651"
"1"," 0.6707609"
"1"," 0.7307180"
"1"," 0.7987774"
"1"," 0.8065927"
"1"," 3.7745042"
"1","    0"
"1","
rf "
"1"," 0.5106550"
"1"," 0.6539792"
"1"," 0.7141956"
"1"," 0.7175838"
"1"," 0.7706795"
"1"," 0.8925233"
"1","    0"
"1","
"
"1","
"
"1","RMSE"
"1"," "
"1","
"
"1","   "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","  3rd Qu."
"1","      Max."
"1"," NA's"
"1","
glm"
"1"," 0.6660224"
"1"," 0.8659659"
"1"," 0.9533328"
"1"," 1.1335664"
"1"," 1.041104"
"1"," 10.130333"
"1","    0"
"1","
rf "
"1"," 0.6682639"
"1"," 0.8572315"
"1"," 0.9262251"
"1"," 0.9293029"
"1"," 1.000262"
"1","  1.156476"
"1","    0"
"1","
"
"1","
"
"1","Rsquared"
"1"," "
"1","
"
"1","   "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
glm"
"1"," 0.1186950"
"1"," 0.3932415"
"1"," 0.4767383"
"1"," 0.4640988"
"1"," 0.5440863"
"1"," 0.6975254"
"1","    0"
"1","
rf "
"1"," 0.1746744"
"1"," 0.4263169"
"1"," 0.4791852"
"1"," 0.4862900"
"1"," 0.5527687"
"1"," 0.7094794"
"1","    0"
"1","
"
"1","
"
