"0","gwrG <- gwr(SOC ~ ELEV +NDVI, data = SPDF, bandwidth = bwG, gweight = gwr.Gauss, hatmatrix = TRUE)"
"0","gwrG"
"1","Call:
"
"1","gwr(formula = SOC ~ ELEV + NDVI, data = SPDF, bandwidth = bwG, 
"
"1","    gweight = gwr.Gauss, hatmatrix = TRUE)
"
"1","Kernel function:"
"1"," "
"1","gwr.Gauss"
"1"," "
"1","
"
"1","Fixed bandwidth:"
"1"," "
"1","168261.2"
"1"," "
"1","
"
"1","Summary of GWR coefficient estimates at "
"1","data"
"1"," points:
"
"1","            "
"1","        Min."
"1","     1st Qu."
"1","      Median"
"1","     3rd Qu."
"1","        Max."
"1","  Global"
"1","
X.Intercept."
"1"," -1.5269e+01"
"1"," -5.0132e+00"
"1"," -3.3765e+00"
"1"," -1.9694e+00"
"1","  8.3425e+00"
"1"," -4.0684"
"1","
ELEV        "
"1"," -2.9072e-03"
"1","  7.9294e-05"
"1","  1.5306e-03"
"1","  2.5182e-03"
"1","  8.4633e-03"
"1","  0.0013"
"1","
NDVI        "
"1"," -7.6028e-01"
"1","  1.2401e+01"
"1","  1.5900e+01"
"1","  1.9333e+01"
"1","  3.7073e+01"
"1"," 18.7817"
"1","
"
"1","Number of data points:"
"1"," "
"1","368"
"1"," "
"1","
"
"1","Effective number of parameters (residual: 2traceS - traceS'S):"
"1"," "
"1","26.93114"
"1"," "
"1","
"
"1","Effective degrees of freedom (residual: 2traceS - traceS'S):"
"1"," "
"1","341.0689"
"1"," "
"1","
"
"1","Sigma (residual: 2traceS - traceS'S):"
"1"," "
"1","3.769681"
"1"," "
"1","
"
"1","Effective number of parameters (model: traceS):"
"1"," "
"1","19.62378"
"1"," "
"1","
"
"1","Effective degrees of freedom (model: traceS):"
"1"," "
"1","348.3762"
"1"," "
"1","
"
"1","Sigma (model: traceS):"
"1"," "
"1","3.729936"
"1"," "
"1","
"
"1","Sigma (ML):"
"1"," "
"1","3.629123"
"1"," "
"1","
"
"1","AICc (GWR p. 61, eq 2.33; p. 96, eq. 4.21):"
"1"," "
"1","2036.859"
"1"," "
"1","
"
"1","AIC (GWR p. 96, eq. 4.22):"
"1"," "
"1","2012.66"
"1"," "
"1","
"
"1","Residual sum of squares:"
"1"," "
"1","4846.757"
"1"," "
"1","
"
"1","Quasi-global R2:"
"1"," "
"1","0.4846599"
"1"," "
"1","
"
