"x","y","GP_ELEV"
-1082785,2071295,2568.919921875
-1077785,2071295,2610.71997070312
-1072785,2071295,2393.15991210938
-1082785,2066295,2498.28002929688
-1077785,2066295,2481.25
-1072785,2066295,2610.19995117188
-1067785,2066295,2316
-1062785,2066295,2126.36010742188
-1057785,2066295,2093.1201171875
-1052785,2066295,2076
-1047785,2066295,2128.23999023438
-1042785,2066295,2074.76000976562
-1037785,2066295,2067.58325195312
-1032785,2066295,2127.63989257812
-1082785,2061295,2162.43994140625
-1077785,2061295,2415.67993164062
-1072785,2061295,2494.63989257812
-1067785,2061295,2313
-1062785,2061295,2140.41674804688
-1057785,2061295,2064.0400390625
-1052785,2061295,2008.56005859375
-1047785,2061295,2054
-1042785,2061295,2077.8798828125
-1037785,2061295,2093.39990234375
-1032785,2061295,2157.23999023438
-1027785,2061295,2083.67993164062
-1022785,2061295,2009.59997558594
-1017785,2061295,1983.11999511719
-1012785,2061295,1952.07995605469
-1007785,2061295,1957.64001464844
-1002785,2061295,1940.0400390625
-997785,2061295,1897.40002441406
-992785,2061295,1882.19995117188
-1087785,2056295,1696.36364746094
-1082785,2056295,1724.69567871094
-1077785,2056295,1872.80004882812
-1072785,2056295,2365.15991210938
-1067785,2056295,2506.080078125
-1062785,2056295,2206.84008789062
-1057785,2056295,1987
-1052785,2056295,2012.31994628906
-1047785,2056295,1994.52172851562
-1042785,2056295,2026.19995117188
-1037785,2056295,2129.28002929688
-1032785,2056295,2207.1201171875
-1027785,2056295,2159.71997070312
-1022785,2056295,2085.80004882812
-1017785,2056295,2042.56005859375
-1012785,2056295,1933.47998046875
-1007785,2056295,1878.625
-1002785,2056295,1868.68176269531
-997785,2056295,1924.34777832031
-992785,2056295,1925.56005859375
-987785,2056295,1974.68005371094
-982785,2056295,1953.80004882812
-977785,2056295,1927.78259277344
-972785,2056295,1930.41662597656
-967785,2056295,1954.31994628906
-962785,2056295,1994.375
-957785,2056295,2011.80004882812
-952785,2056295,2016.16662597656
-1087785,2051295,2042.875
-1082785,2051295,1713.43994140625
-1077785,2051295,1668.85717773438
-1072785,2051295,1942.31994628906
-1067785,2051295,2333.80004882812
-1062785,2051295,2237.56005859375
-1057785,2051295,1923.625
-1052785,2051295,1923.125
-1047785,2051295,2088.79174804688
-1042785,2051295,2146
-1037785,2051295,2218.19995117188
-1032785,2051295,2098.0400390625
-1027785,2051295,2132.47998046875
-1022785,2051295,2223.080078125
-1017785,2051295,2077.58325195312
-1012785,2051295,1866.54162597656
-1007785,2051295,1856.625
-1002785,2051295,1958.59997558594
-997785,2051295,2013.92004394531
-992785,2051295,1982.35998535156
-987785,2051295,2000.68005371094
-982785,2051295,2029.16003417969
-977785,2051295,2023.80004882812
-972785,2051295,1993.9599609375
-967785,2051295,1983.88000488281
-962785,2051295,2005.47998046875
-957785,2051295,2222.19995117188
-952785,2051295,2219.84008789062
-947785,2051295,2156.60009765625
-942785,2051295,2263.63989257812
-937785,2051295,2240.8798828125
-932785,2051295,2301.60009765625
-927785,2051295,2173.19995117188
-922785,2051295,2313.5
-917785,2051295,2351.60009765625
-912785,2051295,2726.23999023438
-907785,2051295,2778.36010742188
-1087785,2046295,2327.94995117188
-1082785,2046295,2074.60009765625
-1077785,2046295,1731.56005859375
-1072785,2046295,1737.13049316406
-1067785,2046295,1961.92004394531
-1062785,2046295,1956.92004394531
-1057785,2046295,1907.75
-1052785,2046295,2046.59997558594
-1047785,2046295,2071.67993164062
-1042785,2046295,2043.59997558594
-1037785,2046295,2050.76000976562
-1032785,2046295,2020.0400390625
-1027785,2046295,2031.56005859375
-1022785,2046295,2123.36010742188
-1017785,2046295,2005.52001953125
-1012785,2046295,1831.11999511719
-1007785,2046295,1880
-1002785,2046295,1984.40002441406
-997785,2046295,2034.59997558594
-992785,2046295,2037.88000488281
-987785,2046295,2039.23999023438
-982785,2046295,2070.60009765625
-977785,2046295,2092.76000976562
-972785,2046295,2049.39990234375
-967785,2046295,2011.91662597656
-962785,2046295,2047.83996582031
-957785,2046295,2279.80004882812
-952785,2046295,2460.0400390625
-947785,2046295,2217.84008789062
-942785,2046295,2405.60009765625
-937785,2046295,2385.43994140625
