"0","cat('GWRF Validation RMSE:', round(sqrt(mean((FIPS.xy$GWRF_2011-FIPS.xy$Obs_2011)^2 , na.rm = TRUE)), digits=3), '\n')"
"1","GWRF Validation RMSE:"
"1"," "
"1","7.212"
"1"," "
"1","
"
"0","cat('GWRF Validation MAE:', round(mean(abs(FIPS.xy$GWRF_2011-FIPS.xy$Obs_2011) , na.rm = TRUE ), digits=3), '\n')"
"1","GWRF Validation MAE:"
"1"," "
"1","5.539"
"1"," "
"1","
"
"0","cat('GWRF Validation R2:', round(summary(lm(Obs_2011~GWRF_2011,FIPS.xy))$r.squared, digits=3), '\n')"
"1","GWRF Validation R2:"
"1"," "
"1","0.693"
"1"," "
"1","
"
