"0","stack.rf.cv<-stack.rf$ens_model$resample"
"0","stack.rf.results<-print(stack.rf)"
"1","A rf ensemble of 2 base models: glm, rf"
"1","

Ensemble results:
"
"1","Random Forest"
"1"," "
"1","

"
"1","1840"
"1"," samples"
"1","
"
"1","   2"
"1"," predictor"
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 5 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","1656, 1656, 1656, 1656, 1656, 1656, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1","  RMSE     "
"1","  Rsquared "
"1","  MAE     "
"1","
"
"1","  0.9073866"
"1","  0.5067794"
"1","  0.683433"
"1","
"
"1","
"
"1","Tuning parameter 'mtry' was held constant at a value of 2"
"1","
"
