"0","glcm.red <- glcm(RED,"
"0","                   window = c(7, 7),"
"0","                   shift=list(c(0,1), c(1,1), c(1,0), c(1,-1)), "
"0","                   statistics = c(""mean"","
"0","                                  ""variance"","
"0","                                  ""homogeneity"","
"0","                                  ""contrast"","
"0","                                  ""entropy"", "
"0","                                  ""dissimilarity"","
"0","                                  ""second_moment"", "
"0","                                  ""correlation""))"
"0","glcm.red"
"1","class      :"
"1"," "
"1","RasterStack"
"1"," "
"1","
"
"1","dimensions : "
"1",""
"1","504"
"1",""
"1",", "
"1",""
"1","541"
"1",""
"1",", "
"1",""
"1","272664"
"1",""
"1",", "
"1",""
"1","8"
"1",""
"1","  (nrow, ncol, ncell, nlayers)
"
"1","resolution : "
"1",""
"1","30"
"1",""
"1",", "
"1",""
"1","30"
"1",""
"1","  (x, y)
"
"1","extent     : "
"1",""
"1","318195"
"1",""
"1",", "
"1",""
"1","334425"
"1",""
"1",", "
"1",""
"1","4737735"
"1",""
"1",", "
"1",""
"1","4752855"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","+proj=utm +zone=18 +datum=WGS84 +units=m +no_defs +ellps=WGS84 +towgs84=0,0,0"
"1"," "
"1","
"
"1","names      :"
"1"," "
"1","  glcm_mean, glcm_variance, glcm_homogeneity, glcm_contrast, glcm_entropy, glcm_dissimilarity, glcm_second_moment, glcm_correlation"
"1"," "
"1","
"
"1","min values :"
"1"," "
"1","  0.0312500,     0.9255645,        0.1830405,     0.0000000,    0.0000000,          0.0000000,          0.0241566,             -Inf"
"1"," "
"1","
"
"1","max values :"
"1"," "
"1","  0.3770727,   169.8674705,        1.0000000,    71.7908163,    3.7689108,          6.4642857,          1.0000000,              Inf"
"1"," "
"1","
"
"1","
"
