"0","p1.pov<-spplot(gwss.pov$SDF,""cancer_LM"", main = ""Local Mean of Lung Cancer"", "
"0","       sp.layout=list(polys),"
"0","       col=""transparent"","
"0","       col.regions=col.palette(100))"
"0","p2.pov<-spplot(gwss.pov$SDF,""poverty_LM"", main = ""Local Mean Poverty"", "
"0","       sp.layout=list(polys),"
"0","       col=""transparent"","
"0","       col.regions=col.palette(100))"
"0","p3.pov<-spplot(gwss.pov$SDF,""Corr_cancer.poverty"", main = ""Local Pearson Correlation"", "
"0","       sp.layout=list(polys),"
"0","       col=""transparent"""
"0","        )"
