"0","bandList <- paste0(dataFolder,"".\\Landsat8\\Landsat8_RAW\\LC08_L1TP_016030_20160927_20170220_01_T1_B"", 1:7, "".tif"")"
"0","s <- stack(bandList)"
"0","names(s) <- c(""B1"",""B2"", ""B3"", ""B4"",""B5"", ""B6"", ""B7"")"
"0","s"
"1","class      :"
"1"," "
"1","RasterStack"
"1"," "
"1","
"
"1","dimensions : "
"1",""
"1","504"
"1",""
"1",", "
"1",""
"1","541"
"1",""
"1",", "
"1",""
"1","272664"
"1",""
"1",", "
"1",""
"1","7"
"1",""
"1","  (nrow, ncol, ncell, nlayers)
"
"1","resolution : "
"1",""
"1","30"
"1",""
"1",", "
"1",""
"1","30"
"1",""
"1","  (x, y)
"
"1","extent     : "
"1",""
"1","318195"
"1",""
"1",", "
"1",""
"1","334425"
"1",""
"1",", "
"1",""
"1","4737735"
"1",""
"1",", "
"1",""
"1","4752855"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","+proj=utm +zone=18 +datum=WGS84 +units=m +no_defs +ellps=WGS84 +towgs84=0,0,0"
"1"," "
"1","
"
"1","names      :"
"1"," "
"1","   B1,    B2,    B3,    B4,    B5,    B6,    B7"
"1"," "
"1","
"
"1","min values :"
"1"," "
"1"," 8492,  7617,  6777,  6026,  5290,  5185,  5142"
"1"," "
"1","
"
"1","max values :"
"1"," "
"1","19081, 19935, 21595, 22716, 27590, 38013, 39165"
"1"," "
"1","
"
"1","
"
