"0","library(caret)        # machine laerning"
"0","library(kernlab)      # support vector machine"
"0","library(rgdal)        # spatial data processing"
"0","library(raster)       # raster processing"
"0","library(plyr)         # data manipulation "
"0","library(dplyr)        # data manipulation "
"0","library(RStoolbox)    # ploting spatial data "
"0","library(RColorBrewer) # color"
"0","library(ggplot2)      # ploting"
"0","library(sp)           # spatial data"
"0","library(doParallel)   # Parallel processing"
