"0","# Load ID files"
"0","NLCD.ID<-read.csv(paste0(dataFolder,""NLCD_ID.csv""), header= TRUE)         "
"0","FRG.ID<-read.csv(paste0(dataFolder,""FRG_ID.csv""), header= TRUE) "
"0","# Join ID "
"0","mf.01 <- merge(point.vals,NLCD.ID,  by=""NLCD"", type=""inner"")  "
"2","column name ‘ID’ is duplicated in the result"
"0","mf.02 <- merge(mf.01,FRG.ID,  by=""FRG"",type=""inner"") "
"2","column name ‘ID’ is duplicated in the result"
"0","# Delete column 3 (extra ID)"
"0","mf.02<- mf.02[, -3]  "
"0","# re-arrange the data-frame"
"0","mf<-mf.02 %>% "
"0","  dplyr::select(ID,STATE_ID,STATE,FIPS,COUNTY,Longitude,Latitude,x,y,SOC,"
"0","         ELEV,Aspect,Slope,TPI,K_Factor,MAP,MAT,NDVI,Slit_Clay,NLCD,FRG,NLCD_DES,FRG_DES) "
"0","head(mf)"
