"0","gwr.res <- gwr.basic(SOC~ELEV+Aspect+Slope+TPI+K_Factor+MAP+MAT+NDVI+Slit_Clay,"
"0","                     data = SPDF.1,"
"0","                     bw = gwr.bw, "
"0","                     kernel = ""bisquare"",   "
"0","                     adaptive = TRUE, "
"0","                     F123.test = TRUE)"
"2","NaNs produced"
"0","gwr.res"
"1","   ***********************************************************************
"
"1","   *                       Package   GWmodel                             *
"
"1","   ***********************************************************************
"
"1","   Program starts at:"
"1"," "
"1","2019-10-18 09:36:52"
"1"," "
"1","
"
"1","   Call:
"
"1","   "
"1","gwr.basic(formula = SOC ~ ELEV + Aspect + Slope + TPI + K_Factor + 
"
"1","    MAP + MAT + NDVI + Slit_Clay, data = SPDF.1, bw = gwr.bw, 
"
"1","    kernel = ""bisquare"", adaptive = TRUE, F123.test = TRUE)
"
"1","
   Dependent (y) variable: "
"1"," "
"1","SOC"
"1","
   Independent variables: "
"1"," "
"1","ELEV"
"1"," "
"1","Aspect"
"1"," "
"1","Slope"
"1"," "
"1","TPI"
"1"," "
"1","K_Factor"
"1"," "
"1","MAP"
"1"," "
"1","MAT"
"1"," "
"1","NDVI"
"1"," "
"1","Slit_Clay"
"1","
   Number of data points:"
"1"," "
"1","368"
"1","
   ***********************************************************************
"
"1","   *                    Results of Global Regression                     *
"
"1","   ***********************************************************************
"
"1","
   Call:
"
"1"," "
"1","   lm(formula = formula, data = data)

"
"1",""
"1","   Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-13.0688 "
"1"," -2.0901 "
"1"," -0.4861 "
"1","  1.4701 "
"1"," 17.5191 "
"1","
"
"1","
   Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
   (Intercept)"
"1","  0.9620569"
"1","  2.9314299"
"1","   0.328"
"1"," 0.742962"
"1","    "
"1","
   ELEV       "
"1"," -0.0001908"
"1","  0.0006758"
"1","  -0.282"
"1"," 0.777880"
"1","    "
"1","
   Aspect     "
"1","  0.0015092"
"1","  0.0090800"
"1","   0.166"
"1"," 0.868083"
"1","    "
"1","
   Slope      "
"1","  0.1405423"
"1","  0.0729235"
"1","   1.927"
"1"," 0.054739"
"1"," .  "
"1","
   TPI        "
"1","  0.0250793"
"1","  0.0561447"
"1","   0.447"
"1"," 0.655368"
"1","    "
"1","
   K_Factor   "
"1"," -2.8115398"
"1","  3.4926100"
"1","  -0.805"
"1"," 0.421356"
"1","    "
"1","
   MAP        "
"1","  0.0048705"
"1","  0.0019738"
"1","   2.468"
"1"," 0.014071"
"1"," *  "
"1","
   MAT        "
"1"," -0.3014147"
"1","  0.0980634"
"1","  -3.074"
"1"," 0.002277"
"1"," ** "
