"0","p3<-ggR(CK.pred, geom_raster = TRUE) +"
"0","scale_fill_gradientn("""", colours = c(""orange"", ""yellow"", ""green"",  ""sky blue"",""blue""))+"
"0","  theme_bw()+"
"0","    theme(axis.title.x=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank(),"
"0","        axis.title.y=element_blank(),"
"0","        axis.text.y=element_blank(),"
"0","        axis.ticks.y=element_blank())+"
"0","   ggtitle(""CK Predicted SOC"")+"
"0","   theme(plot.title = element_text(hjust = 0.5))"
"0",""
"0","p4<-ggR(CK.var, geom_raster = TRUE) +"
"0","scale_fill_gradientn("""", colours = c(""blue"",  ""green"",""yellow"", ""orange""))+"
"0","  theme_bw()+"
"0","    theme(axis.title.x=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank(),"
"0","        axis.title.y=element_blank(),"
"0","        axis.text.y=element_blank(),"
"0","        axis.ticks.y=element_blank())+"
"0","   ggtitle(""CK Predition Variance"")+"
"0","   theme(plot.title = element_text(hjust = 0.5))"
"0",""
"0","grid.arrange(p3,p4, ncol = 2)  # Multiplot "
