"0","library(RColorBrewer)   # Create couston color plate"
"0","library(classInt)       # create class interval of data"
"0","library(raster)         # spatial data"
"0","library(latticeExtra)   # advance ploting function"
"0","library(Hmisc)          # for correlation matrix"
"0","library(corrplot)       # create nice looking orrelation matrix plot"
"2","corrplot 0.84 loaded
"
"0","library(ggplot2)        # create box-jitter plot"
"0","library(plyr)           # data manupulation"
"0","library(corrplot)       # Plot correlation matix"
"0","library(dplyr)          # data  manipulation"
"0","library(ggmap)          # advance mapping"
"2","Google Maps API Terms of Service: http://developers.google.com/maps/terms.
"
"2","Please cite ggmap if you use it: see citation('ggmap') for details.
"
"0","library(plotGoogleMaps) # plot data on Google Map"
"2","Loading required package: spacetime
"
