"0","p2<-predict(fit.nb, test.df, type = ""raw"")"
"2","Numerical 0 probability for all classes with observation 6"
"2","Numerical 0 probability for all classes with observation 168"
"2","Numerical 0 probability for all classes with observation 169"
"2","Numerical 0 probability for all classes with observation 3251"
"2","Numerical 0 probability for all classes with observation 3278"
"2","Numerical 0 probability for all classes with observation 3344"
"2","Numerical 0 probability for all classes with observation 3382"
"2","Numerical 0 probability for all classes with observation 3414"
"2","Numerical 0 probability for all classes with observation 3705"
"2","Numerical 0 probability for all classes with observation 5377"
"2","Numerical 0 probability for all classes with observation 5389"
"2","Numerical 0 probability for all classes with observation 5390"
"2","Numerical 0 probability for all classes with observation 5391"
"2","Numerical 0 probability for all classes with observation 5394"
"2","Numerical 0 probability for all classes with observation 5395"
"2","Numerical 0 probability for all classes with observation 5396"
"2","Numerical 0 probability for all classes with observation 5397"
"2","Numerical 0 probability for all classes with observation 5398"
"2","Numerical 0 probability for all classes with observation 5399"
"2","Numerical 0 probability for all classes with observation 5403"
"2","Numerical 0 probability for all classes with observation 5404"
"2","Numerical 0 probability for all classes with observation 5407"
"2","Numerical 0 probability for all classes with observation 5408"
"2","Numerical 0 probability for all classes with observation 5412"
"2","Numerical 0 probability for all classes with observation 5413"
"2","Numerical 0 probability for all classes with observation 5417"
"2","Numerical 0 probability for all classes with observation 5418"
"2","Numerical 0 probability for all classes with observation 5431"
"2","Numerical 0 probability for all classes with observation 5491"
"2","Numerical 0 probability for all classes with observation 5492"
"2","Numerical 0 probability for all classes with observation 5502"
"2","Numerical 0 probability for all classes with observation 5503"
"2","Numerical 0 probability for all classes with observation 5504"
"2","Numerical 0 probability for all classes with observation 5505"
"2","Numerical 0 probability for all classes with observation 5515"
"2","Numerical 0 probability for all classes with observation 5516"
"2","Numerical 0 probability for all classes with observation 5517"
"2","Numerical 0 probability for all classes with observation 5518"
"2","Numerical 0 probability for all classes with observation 5545"
"2","Numerical 0 probability for all classes with observation 5546"
"2","Numerical 0 probability for all classes with observation 5547"
"2","Numerical 0 probability for all classes with observation 5548"
"2","Numerical 0 probability for all classes with observation 5555"
"2","Numerical 0 probability for all classes with observation 5556"
"2","Numerical 0 probability for all classes with observation 5557"
"2","Numerical 0 probability for all classes with observation 5567"
"2","Numerical 0 probability for all classes with observation 5568"
"2","Numerical 0 probability for all classes with observation 5569"
"2","Numerical 0 probability for all classes with observation 5570"
"2","Numerical 0 probability for all classes with observation 5571"
"2","Numerical 0 probability for all classes with observation 5572"
"2","Numerical 0 probability for all classes with observation 5573"
"2","Numerical 0 probability for all classes with observation 5580"
"2","Numerical 0 probability for all classes with observation 5581"
"2","Numerical 0 probability for all classes with observation 5583"
"2","Numerical 0 probability for all classes with observation 5595"
"2","Numerical 0 probability for all classes with observation 5596"
"2","Numerical 0 probability for all classes with observation 5597"
"2","Numerical 0 probability for all classes with observation 5598"
"2","Numerical 0 probability for all classes with observation 5599"
"2","Numerical 0 probability for all classes with observation 5600"
"2","Numerical 0 probability for all classes with observation 5601"
"2","Numerical 0 probability for all classes with observation 5602"
"2","Numerical 0 probability for all classes with observation 5603"
"2","Numerical 0 probability for all classes with observation 5615"
"2","Numerical 0 probability for all classes with observation 5623"
"2","Numerical 0 probability for all classes with observation 5624"
"2","Numerical 0 probability for all classes with observation 5625"
"2","Numerical 0 probability for all classes with observation 5626"
"2","Numerical 0 probability for all classes with observation 5634"
"2","Numerical 0 probability for all classes with observation 5635"
"2","Numerical 0 probability for all classes with observation 5642"
"2","Numerical 0 probability for all classes with observation 5643"
"2","Numerical 0 probability for all classes with observation 5648"
"2","Numerical 0 probability for all classes with observation 5649"
"2","Numerical 0 probability for all classes with observation 5650"
"2","Numerical 0 probability for all classes with observation 5651"
"2","Numerical 0 probability for all classes with observation 5652"
"2","Numerical 0 probability for all classes with observation 5653"
"2","Numerical 0 probability for all classes with observation 5679"
"2","Numerical 0 probability for all classes with observation 5680"
"2","Numerical 0 probability for all classes with observation 5681"
"2","Numerical 0 probability for all classes with observation 5682"
"2","Numerical 0 probability for all classes with observation 5709"
"2","Numerical 0 probability for all classes with observation 5766"
"2","Numerical 0 probability for all classes with observation 5767"
"2","Numerical 0 probability for all classes with observation 5768"
"2","Numerical 0 probability for all classes with observation 5769"
"2","Numerical 0 probability for all classes with observation 5774"
"2","Numerical 0 probability for all classes with observation 5775"
"2","Numerical 0 probability for all classes with observation 5776"
"2","Numerical 0 probability for all classes with observation 5782"
"2","Numerical 0 probability for all classes with observation 5783"
"2","Numerical 0 probability for all classes with observation 5784"
"2","Numerical 0 probability for all classes with observation 5790"
"2","Numerical 0 probability for all classes with observation 5795"
"2","Numerical 0 probability for all classes with observation 5796"
"2","Numerical 0 probability for all classes with observation 5797"
"2","Numerical 0 probability for all classes with observation 5798"
"2","Numerical 0 probability for all classes with observation 5799"
"2","Numerical 0 probability for all classes with observation 5804"
"2","Numerical 0 probability for all classes with observation 5805"
"2","Numerical 0 probability for all classes with observation 5806"
"2","Numerical 0 probability for all classes with observation 5807"
"2","Numerical 0 probability for all classes with observation 5808"
"2","Numerical 0 probability for all classes with observation 5809"
"2","Numerical 0 probability for all classes with observation 5812"
"2","Numerical 0 probability for all classes with observation 5813"
"2","Numerical 0 probability for all classes with observation 5814"
"2","Numerical 0 probability for all classes with observation 5827"
"2","Numerical 0 probability for all classes with observation 5828"
"2","Numerical 0 probability for all classes with observation 5836"
"2","Numerical 0 probability for all classes with observation 5837"
"2","Numerical 0 probability for all classes with observation 5847"
"2","Numerical 0 probability for all classes with observation 5848"
"2","Numerical 0 probability for all classes with observation 5849"
"2","Numerical 0 probability for all classes with observation 5863"
"2","Numerical 0 probability for all classes with observation 5864"
"2","Numerical 0 probability for all classes with observation 5865"
"2","Numerical 0 probability for all classes with observation 5871"
"2","Numerical 0 probability for all classes with observation 5872"
"2","Numerical 0 probability for all classes with observation 5873"
"2","Numerical 0 probability for all classes with observation 5874"
"2","Numerical 0 probability for all classes with observation 5875"
"2","Numerical 0 probability for all classes with observation 5889"
"2","Numerical 0 probability for all classes with observation 5890"
"2","Numerical 0 probability for all classes with observation 5891"
"2","Numerical 0 probability for all classes with observation 5892"
"2","Numerical 0 probability for all classes with observation 5893"
"2","Numerical 0 probability for all classes with observation 5925"
"2","Numerical 0 probability for all classes with observation 5952"
"0","confusionMatrix(p2, test.df$Landuse)"
"1","Confusion Matrix and Statistics

"
"1","                       Reference
"
"1","Prediction             "
"1"," Building"
"1"," Grass"
"1"," Parking/road/pavement"
"1"," Tree/bushes"
"1"," Water"
"1","
  Building             "
"1","      997"
"1","     0"
"1","                    42"
"1","           2"
"1","     0"
"1","
  Grass                "
"1","       17"
"1","  1452"
"1","                     0"
"1","          19"
"1","     0"
"1","
  Parking/road/pavement"
"1","      287"
"1","     0"
"1","                  1606"
"1","         202"
"1","     4"
"1","
  Tree/bushes          "
"1","       27"
"1","    39"
"1","                    12"
"1","        2206"
"1","     5"
"1","
  Water                "
"1","        0"
"1","     0"
"1","                     0"
"1","           0"
"1","   264"
"1","
"
"1","
Overall Statistics
"
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9086          "
"1","
"
"1","                 95% CI :"
