"0","test.mf<-test.df[, 5:10] "
"0","valid.mf<-valid.df[, 5:10]"
"0","train.mf<-train.df[, 5:10]"
"0",""
"0","test.hex<-  as.h2o(test.mf)"
"1","  |                                                                                                                                     "
"1","  |                                                                                                                               |   0%"
"1","  |                                                                                                                                     "
"1","  |===============================================================================================================================| 100%"
"1","
"
"0","valid.hex<-  as.h2o(valid.mf)"
"1","  |                                                                                                                                     "
"1","  |                                                                                                                               |   0%"
"1","  |                                                                                                                                     "
"1","  |===============================================================================================================================| 100%"
"1","
"
"0","train.hex<-  as.h2o(train.mf)"
"1","  |                                                                                                                                     "
"1","  |                                                                                                                               |   0%"
"1","  |                                                                                                                                     "
"1","  |===============================================================================================================================| 100%"
"1","
"
