"0","score <- model %>% evaluate(test, testtarget, batch_size = 100)"
"1","4810/1 [======================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================="
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
"1","================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================"
