"0","mtlFile =paste0(dataFolder,"".//Landsat8//Landsat8_RAW//LC08_L1TP_016030_20160927_20170220_01_T1_MTL.txt"") # 	metadata file"
"0","metaData= readMeta(mtlFile)	# read metadata file"
"0","summary(metaData)"
"1","Scene:      LC80160302016271LGN01"
"1"," "
"1","
"
"1","Satellite:  LANDSAT8"
"1"," "
"1","
"
"1","Sensor:     OLI_TIRS"
"1"," "
"1","
"
"1","Date:       2016-09-27"
"1"," "
"1","
"
"1","Path/Row:   16/30"
"1"," "
"1","
"
"1","Projection: +proj=utm +zone=18 +units=m +datum=WGS84 +ellps=WGS84 +towgs84=0,0,0"
"1","
"
"1","
Data:
"
"1","      "
"1","                                            FILES"
"1"," QUANTITY"
"1"," CATEGORY"
"1","
B1_dn "
"1","  LC08_L1TP_016030_20160927_20170220_01_T1_B1.TIF"
"1","       dn"
"1","    image"
"1","
B2_dn "
"1","  LC08_L1TP_016030_20160927_20170220_01_T1_B2.TIF"
"1","       dn"
"1","    image"
"1","
B3_dn "
"1","  LC08_L1TP_016030_20160927_20170220_01_T1_B3.TIF"
"1","       dn"
"1","    image"
"1","
B4_dn "
"1","  LC08_L1TP_016030_20160927_20170220_01_T1_B4.TIF"
"1","       dn"
"1","    image"
"1","
B5_dn "
"1","  LC08_L1TP_016030_20160927_20170220_01_T1_B5.TIF"
"1","       dn"
"1","    image"
"1","
B6_dn "
"1","  LC08_L1TP_016030_20160927_20170220_01_T1_B6.TIF"
"1","       dn"
"1","    image"
"1","
B7_dn "
"1","  LC08_L1TP_016030_20160927_20170220_01_T1_B7.TIF"
"1","       dn"
"1","    image"
"1","
B9_dn "
"1","  LC08_L1TP_016030_20160927_20170220_01_T1_B9.TIF"
"1","       dn"
"1","    image"
"1","
B10_dn"
"1"," LC08_L1TP_016030_20160927_20170220_01_T1_B10.TIF"
"1","       dn"
"1","    image"
"1","
B11_dn"
"1"," LC08_L1TP_016030_20160927_20170220_01_T1_B11.TIF"
"1","       dn"
"1","    image"
"1","
B8_dn "
"1","  LC08_L1TP_016030_20160927_20170220_01_T1_B8.TIF"
"1","       dn"
"1","      pan"
"1","
QA_dn "
"1"," LC08_L1TP_016030_20160927_20170220_01_T1_BQA.TIF"
"1","       dn"
"1","       qa"
"1","
"
"1","
Available calibration parameters (gain and offset):
"
"1","	dn -> radiance (toa)"
"1","
"
"1","	dn -> reflectance (toa)"
"1","
"
"1","	dn -> brightness temperature (toa)"
"1","
"
"1","
"
