"0","library(plyr)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:plyr’:

    arrange, count, desc, failwith, id, mutate, rename, summarise, summarize

"
"2","The following objects are masked from ‘package:raster’:

    intersect, select, union

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(gstat)"
"0","library(raster)"
"0","library(ggplot2)"
"2","Need help getting started? Try the cookbook for R: http://www.cookbook-r.com/Graphs/
"
"0","library(car)"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"0","library(classInt)"
"0","library(RStoolbox)"
"0","library(caret)"
"2","Loading required package: lattice
"
"0","library(doParallel)"
"2","package ‘doParallel’ was built under R version 3.4.4"
"2","Loading required package: foreach
"
"2","package ‘foreach’ was built under R version 3.4.4"
"2","Loading required package: iterators
"
"2","Loading required package: parallel
"
"0","library(gridExtra)"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
