"0","SPDF<-merge(COUNTY,df, by=""FIPS"")"
"0","names(SPDF)"
"1"," [1]"
"1"," ""FIPS""      "
"1"," ""ID""        "
"1"," ""x""         "
"1"," ""y""         "
"1"," ""REGION_ID"" "
"1"," ""DIVISION_I"""
"1"," ""STATE_ID""  "
"1"," ""COUNTY_ID"" "
"1"," ""REGION""    "
"1"," ""DIVISION""  "
"1","
"
"1","[11]"
"1"," ""STATE""     "
"1"," ""COUNTY""    "
"1"," ""X""         "
"1"," ""Y""         "
"1"," ""Rate""      "
"1"," ""POV""       "
"1"," ""SMOK""      "
"1"," ""PM25""      "
"1"," ""NO2""       "
"1"," ""SO2""       "
"1","
"
