"0","RESPONSE <- ""SOC"""
"0","PREDICTORS <- c(""ELEV"", ""Aspect"",""Slope"",""TPI"",""K_Factor"",""MAP"",""MAT"",""NDVI"", ""Slit_Clay"")"
"0","model.sel <- model.selection.gwr(RESPONSE, PREDICTORS, "
"0","                                 data = SPDF.1,"
"0","                                 kernel = ""bisquare"", "
"0","                                 adaptive = TRUE, "
"0","                                 bw = 231)"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~ELEV"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~Aspect"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~Slope"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~TPI"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~K_Factor"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~MAP"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~MAT"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~Slit_Clay"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+ELEV"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Aspect"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slope"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+TPI"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+K_Factor"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+MAP"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+MAT"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+ELEV"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+Aspect"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+Slope"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+TPI"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+K_Factor"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+MAP"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+MAT"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+ELEV+Aspect"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+ELEV+Slope"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+ELEV+TPI"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+ELEV+K_Factor"
"1"," "
"1","
"
"1","Now calbrating the model: 
"
"1"," "
"1","SOC~NDVI+Slit_Clay+ELEV+MAP"
"1"," "
"1","
"
