"0","trend.r<-rasterFromXYZ(as.data.frame(trend)[, c(""x"", ""y"", ""var1.pred"")])"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"0","ggR(trend.r, geom_raster = TRUE) +"
"0","scale_fill_gradientn("""", colours = c(""orange"", ""yellow"", ""green"",  ""sky blue"",""blue""))+"
"0","  theme_bw()+"
"0","    theme(axis.title.x=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank(),"
"0","        axis.title.y=element_blank(),"
"0","        axis.text.y=element_blank(),"
"0","        axis.ticks.y=element_blank())+"
"0","   ggtitle(""Global Trend of  SOC"")+"
"0","   theme(plot.title = element_text(hjust = 0.5))"
