"0","v.cloud<-variogram(SOC~ 1, data = train, cloud=T)"
"0","head(v.cloud)"
"1"," "
"1","     dist"
"1","      gamma"
"1"," dir.hor"
"1"," dir.ver"
"1","   id"
"1"," left"
"1"," right"
"1","
1"
"1"," 511201.3"
"1"," 16.1425620"
"1","       0"
"1","       0"
"1"," var1"
"1","    2"
"1","     1"
"1","
2"
"1"," 430399.9"
"1"," 35.7266045"
"1","       0"
"1","       0"
"1"," var1"
"1","    3"
"1","     1"
"1","
3"
"1"," 186259.2"
"1","  3.8392205"
"1","       0"
"1","       0"
"1"," var1"
"1","    3"
"1","     2"
"1","
4"
"1"," 256816.3"
"1"," 17.7786845"
"1","       0"
"1","       0"
"1"," var1"
"1","    4"
"1","     1"
"1","
5"
"1"," 287418.1"
"1","  0.0394805"
"1","       0"
"1","       0"
"1"," var1"
"1","    4"
"1","     2"
"1","
6"
"1"," 294316.2"
"1","  3.1000500"
"1","       0"
"1","       0"
"1"," var1"
"1","    4"
"1","     3"
"1","
"
