"0","avg<-read.csv(paste0(dataFolder, ""FIPS_COUNTY_ATLANTIC_COUNTY.csv""), stringsAsFactors = FALSE, check.names=FALSE)"
"0","avg$x<-XY.centriods$x"
"0","avg$y<-XY.centriods$y"
"0","avg$pop<-apply(pop[2:16],1,mean,na.rm=TRUE)"
"0","avg$cancer<-apply(cancer[2:16],1,mean,na.rm=TRUE)"
"0","avg$poverty<-apply(poverty[2:16],1,mean,na.rm=TRUE)"
"0","avg$smoking<-apply(smoking[2:16],1,mean,na.rm=TRUE)"
"0","avg$PM25<-apply(PM25[2:16],1,mean,na.rm=TRUE)"
"0","avg$NO2<-apply(NO2[2:16],1,mean,na.rm=TRUE)"
"0","avg$SO2<-apply(SO2[2:16],1,mean,na.rm=TRUE)"
"0","head(avg)"
