"0","k1<-1/0.2523339                                   "
"0","grid.xy$RK.stack <-((grid.xy$RK.stack.bc *0.2523339+1)^k1)"
"0","summary(grid.xy)"
"1","Object of class SpatialPointsDataFrame
"
"1","Coordinates:
"
"1"," "
"1","      min"
"1","     max"
"1","
x"
"1"," -1245285"
"1","  114715"
"1","
y"
"1","  1003795"
"1"," 2533795"
"1","
"
"1","Is projected: NA 
"
"1","proj4string : [NA]
"
"1","Number of points: "
"1","10674"
"1","
"
"1","Data attributes:
"
"1","       ID       "
"1","      GLM         "
"1","     SK.GLM         "
"1","   RK.GLM.bc     "
"1","     RK.GLM       "
"1","       RF         "
"1","     SK.RF           "
"1","    RK.RF.bc      "
"1","
"
"1"," Min.   :    1  "
"1"," Min.   :-0.9197  "
"1"," Min.   :-2.663611  "
"1"," Min.   :-1.084  "
"1"," Min.   : 0.2819  "
"1"," Min.   :-0.4367  "
"1"," Min.   :-1.2867008  "
"1"," Min.   :-0.8992  "
"1","
"
"1"," 1st Qu.: 2772  "
"1"," 1st Qu.: 1.1693  "
"1"," 1st Qu.:-0.104815  "
"1"," 1st Qu.: 1.130  "
"1"," 1st Qu.: 2.7028  "
"1"," 1st Qu.: 1.1303  "
"1"," 1st Qu.:-0.0343964  "
"1"," 1st Qu.: 1.1228  "
"1","
"
"1"," Median : 5510  "
"1"," Median : 1.7494  "
"1"," Median : 0.008580  "
"1"," Median : 1.742  "
"1"," Median : 4.2374  "
"1"," Median : 1.8236  "
"1"," Median : 0.0009033  "
"1"," Median : 1.8166  "
"1","
"
"1"," Mean   : 5499  "
"1"," Mean   : 1.8277  "
"1"," Mean   : 0.001208  "
"1"," Mean   : 1.829  "
"1"," Mean   : 5.3003  "
"1"," Mean   : 1.8354  "
"1"," Mean   : 0.0000754  "
"1"," Mean   : 1.8354  "
"1","
"
"1"," 3rd Qu.: 8237  "
"1"," 3rd Qu.: 2.4885  "
"1"," 3rd Qu.: 0.130163  "
"1"," 3rd Qu.: 2.553  "
"1"," 3rd Qu.: 7.1747  "
"1"," 3rd Qu.: 2.5394  "
"1"," 3rd Qu.: 0.0367950  "
"1"," 3rd Qu.: 2.5520  "
"1","
"
"1"," Max.   :10999  "
"1"," Max.   : 4.2655  "
"1"," Max.   : 1.663093  "
"1"," Max.   : 4.995  "
"1"," Max.   :25.3268  "
"1"," Max.   : 4.6765  "
"1"," Max.   : 0.9090374  "
"1"," Max.   : 5.2751  "
"1","
"
"1","     RK.RF        "
"1","     stack        "
"1","    SK.stack        "
"1","  RK.stack.bc    "
"1","    RK.stack      "
"1","
"
"1"," Min.   : 0.3606  "
"1"," Min.   :-0.9311  "
"1"," Min.   :-1.839253  "
"1"," Min.   :-1.500  "
"1"," Min.   : 0.1519  "
"1","
"
"1"," 1st Qu.: 2.6875  "
"1"," 1st Qu.: 1.0965  "
"1"," 1st Qu.:-0.035334  "
"1"," 1st Qu.: 1.089  "
"1"," 1st Qu.: 2.6171  "
"1","
"
"1"," Median : 4.4609  "
"1"," Median : 1.8194  "
"1"," Median :-0.000612  "
"1"," Median : 1.808  "
"1"," Median : 4.4351  "
"1","
"
"1"," Mean   : 5.2441  "
"1"," Mean   : 1.8351  "
"1"," Mean   :-0.011891  "
"1"," Mean   : 1.823  "
"1"," Mean   : 5.3615  "
"1","
"
"1"," 3rd Qu.: 7.1708  "
"1"," 3rd Qu.: 2.5871  "
"1"," 3rd Qu.: 0.019561  "
"1"," 3rd Qu.: 2.574  "
"1"," 3rd Qu.: 7.2683  "
"1","
"
"1"," Max.   :28.6180  "
"1"," Max.   : 5.2627  "
"1"," Max.   : 3.368401  "
"1"," Max.   : 5.605  "
"1"," Max.   :32.8859  "
"1","
"
