"0","DM<-gw.dist(dp.locat=coordinates(SPDF))"
"0",""
"0","bw.gwr <- bw.ggwr(Rate ~ POV+SMOK+PM25+NO2+SO2,  "
"0","                 data = SPDF,"
"0","                 family = ""poisson"","
"0","                 approach = ""AICc"","
"0","                 kernel = ""bisquare"", "
"0","                 adaptive = TRUE,"
"0","                 dMat = DM )"
"1"," Iteration    Log-Likelihood(With bandwidth: "
"1"," "
"1","419"
"1"," "
"1",")
=========================
"
"1","       0        -2299 
"
"1","       1        -2297 
"
"1","       2        -2297 
"
"1","       3        -2297 
"
"1","Adaptive bandwidth (number of nearest neighbours):"
"1"," "
"1","419"
"1"," "
"1","AICc value:"
"1"," "
"1","4630.55"
"1"," "
"1","
"
"1"," Iteration    Log-Likelihood(With bandwidth: "
"1"," "
"1","267"
"1"," "
"1",")
=========================
"
"1","       0        -2264 
"
"1","       1        -2262 
"
"1","       2        -2262 
"
"1","       3        -2262 
"
"1","Adaptive bandwidth (number of nearest neighbours):"
"1"," "
"1","267"
"1"," "
"1","AICc value:"
"1"," "
"1","4585.137"
"1"," "
"1","
"
"1"," Iteration    Log-Likelihood(With bandwidth: "
"1"," "
"1","172"
"1"," "
"1",")
=========================
"
"1","       0        -2233 
"
"1","       1        -2231 
"
"1","       2        -2231 
"
"1","       3        -2231 
"
"1","Adaptive bandwidth (number of nearest neighbours):"
"1"," "
"1","172"
"1"," "
"1","AICc value:"
"1"," "
"1","4561.037"
"1"," "
"1","
"
"1"," Iteration    Log-Likelihood(With bandwidth: "
"1"," "
"1","114"
"1"," "
"1",")
=========================
"
"1","       0        -2210 
"
"1","       1        -2208 
"
"1","       2        -2209 
"
"1","       3        -2209 
"
"1","Adaptive bandwidth (number of nearest neighbours):"
"1"," "
"1","114"
"1"," "
"1","AICc value:"
"1"," "
"1","4570.408"
"1"," "
"1","
"
"1"," Iteration    Log-Likelihood(With bandwidth: "
"1"," "
"1","208"
"1"," "
"1",")
=========================
"
"1","       0        -2246 
"
"1","       1        -2243 
"
"1","       2        -2244 
"
"1","       3        -2244 
"
"1","Adaptive bandwidth (number of nearest neighbours):"
"1"," "
"1","208"
"1"," "
"1","AICc value:"
"1"," "
"1","4567.146"
"1"," "
"1","
"
"1"," Iteration    Log-Likelihood(With bandwidth: "
"1"," "
"1","149"
"1"," "
"1",")
=========================
"
"1","       0        -2225 
"
"1","       1        -2223 
"
"1","       2        -2223 
"
"1","       3        -2223 
"
"1","Adaptive bandwidth (number of nearest neighbours):"
"1"," "
"1","149"
"1"," "
"1","AICc value:"
"1"," "
"1","4561.002"
"1"," "
"1","
"
"1"," Iteration    Log-Likelihood(With bandwidth: "
"1"," "
"1","135"
"1"," "
"1",")
=========================
"
"1","       0        -2219 
"
"1","       1        -2217 
"
"1","       2        -2217 
"
"1","       3        -2217 
"
"1","Adaptive bandwidth (number of nearest neighbours):"
"1"," "
"1","135"
"1"," "
"1","AICc value:"
"1"," "
"1","4562.615"
"1"," "
"1","
"
"1"," Iteration    Log-Likelihood(With bandwidth: "
"1"," "
"1","157"
"1"," "
"1",")
=========================
"
"1","       0        -2228 
"
"1","       1        -2226 
"
"1","       2        -2226 
"
"1","       3        -2226 
"
"1","Adaptive bandwidth (number of nearest neighbours):"
"1"," "
"1","157"
"1"," "
"1","AICc value:"
"1"," "
"1","4560.746"
"1"," "
"1","
"
"1"," Iteration    Log-Likelihood(With bandwidth: "
"1"," "
"1","163"
"1"," "
"1",")
=========================
"
"1","       0        -2230 
"
"1","       1        -2228 
"
"1","       2        -2228 
"
"1","       3        -2228 
"
"1","Adaptive bandwidth (number of nearest neighbours):"
"1"," "
"1","163"
"1"," "
"1","AICc value:"
"1"," "
"1","4560.724"
"1"," "
"1","
"
"1"," Iteration    Log-Likelihood(With bandwidth: "
"1"," "
"1","165"
"1"," "
"1",")
=========================
"
"1","       0        -2231 
"
"1","       1        -2229 
"
