"0","p2<-predict(fit.rf, test.df, type = ""raw"")"
"0","confusionMatrix(p2, test.df$Landuse)"
"1","Confusion Matrix and Statistics

"
"1","                       Reference
"
"1","Prediction             "
"1"," Building"
"1"," Grass"
"1"," Parking/road/pavement"
"1"," Tree/bushes"
"1"," Water"
"1","
  Building             "
"1","     1325"
"1","     0"
"1","                     0"
"1","           0"
"1","     0"
"1","
  Grass                "
"1","        0"
"1","  1491"
"1","                     0"
"1","           0"
"1","     0"
"1","
  Parking/road/pavement"
"1","        3"
"1","     0"
"1","                  1660"
"1","           0"
"1","     0"
"1","
  Tree/bushes          "
"1","        0"
"1","     0"
"1","                     0"
"1","        2429"
"1","     0"
"1","
  Water                "
"1","        0"
"1","     0"
"1","                     0"
"1","           0"
"1","   273"
"1","
"
"1","
Overall Statistics
"
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9996          "
"1","
"
"1","                 95% CI :"
"1"," (0.9988, 0.9999)"
"1","
"
"1","    No Information Rate :"
"1"," 0.3383          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.9994          "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA              "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: Building"
"1"," Class: Grass"
"1"," Class: Parking/road/pavement"
"1"," Class: Tree/bushes"
"1"," Class: Water"
"1","
Sensitivity         "
"1","          0.9977"
"1","       1.0000"
"1","                       1.0000"
"1","             1.0000"
"1","      1.00000"
"1","
Specificity         "
"1","          1.0000"
"1","       1.0000"
"1","                       0.9995"
"1","             1.0000"
"1","      1.00000"
"1","
Pos Pred Value      "
"1","          1.0000"
"1","       1.0000"
"1","                       0.9982"
"1","             1.0000"
"1","      1.00000"
"1","
Neg Pred Value      "
"1","          0.9995"
"1","       1.0000"
"1","                       1.0000"
"1","             1.0000"
"1","      1.00000"
"1","
Prevalence          "
"1","          0.1849"
"1","       0.2076"
"1","                       0.2312"
"1","             0.3383"
"1","      0.03802"
"1","
Detection Rate      "
"1","          0.1845"
"1","       0.2076"
"1","                       0.2312"
"1","             0.3383"
"1","      0.03802"
"1","
Detection Prevalence"
"1","          0.1845"
"1","       0.2076"
"1","                       0.2316"
"1","             0.3383"
"1","      0.03802"
"1","
Balanced Accuracy   "
"1","          0.9989"
"1","       1.0000"
"1","                       0.9997"
"1","             1.0000"
"1","      1.00000"
"1","
"
