"0","# create a data.frame"
"0","co.var <- train[, c(11:19)]"
"0","df.cor<-cbind(SOC.bc,co.var )"
"0","# Corelation matrix"
"0","cor.matrix <- rcorr(as.matrix(df.cor))"
"0","cor.matrix"
"1","         "
"1"," SOC.bc"
"1","  ELEV"
"1"," Aspect"
"1"," Slope"
"1","   TPI"
"1"," K_Factor"
"1","   MAP"
"1","   MAT"
"1","  NDVI"
"1"," Slit_Clay"
"1","
SOC.bc   "
"1","   1.00"
"1","  0.11"
"1","   0.05"
"1","  0.35"
"1","  0.05"
"1","    -0.04"
"1","  0.53"
"1"," -0.34"
"1","  0.63"
"1","      0.29"
"1","
ELEV     "
"1","   0.11"
"1","  1.00"
"1","   0.22"
"1","  0.71"
"1","  0.00"
"1","    -0.58"
"1"," -0.28"
"1"," -0.81"
"1"," -0.06"
"1","     -0.50"
"1","
Aspect   "
"1","   0.05"
"1","  0.22"
"1","   1.00"
"1","  0.25"
"1","  0.01"
"1","    -0.11"
"1","  0.13"
"1"," -0.22"
"1","  0.10"
"1","     -0.11"
"1","
Slope    "
"1","   0.35"
"1","  0.71"
"1","   0.25"
"1","  1.00"
"1"," -0.05"
"1","    -0.51"
"1","  0.16"
"1"," -0.66"
"1","  0.32"
"1","     -0.22"
"1","
TPI      "
"1","   0.05"
"1","  0.00"
"1","   0.01"
"1"," -0.05"
"1","  1.00"
"1","    -0.01"
"1","  0.15"
"1","  0.00"
"1","  0.08"
"1","     -0.01"
"1","
K_Factor "
"1","  -0.04"
"1"," -0.58"
"1","  -0.11"
"1"," -0.51"
"1"," -0.01"
"1","     1.00"
"1","  0.13"
"1","  0.38"
"1"," -0.04"
"1","      0.60"
"1","
MAP      "
"1","   0.53"
"1"," -0.28"
"1","   0.13"
"1","  0.16"
"1","  0.15"
"1","     0.13"
"1","  1.00"
"1","  0.03"
"1","  0.81"
"1","      0.46"
"1","
MAT      "
"1","  -0.34"
"1"," -0.81"
"1","  -0.22"
"1"," -0.66"
"1","  0.00"
"1","     0.38"
"1","  0.03"
"1","  1.00"
"1"," -0.24"
"1","      0.28"
"1","
NDVI     "
"1","   0.63"
"1"," -0.06"
"1","   0.10"
"1","  0.32"
"1","  0.08"
"1","    -0.04"
"1","  0.81"
"1"," -0.24"
"1","  1.00"
"1","      0.32"
"1","
Slit_Clay"
"1","   0.29"
"1"," -0.50"
"1","  -0.11"
"1"," -0.22"
"1"," -0.01"
"1","     0.60"
"1","  0.46"
"1","  0.28"
"1","  0.32"
"1","      1.00"
"1","
"
"1","
n="
"1"," "
"1","368"
"1"," "
"1","

"
"1","
P
"
"1","         "
"1"," SOC.bc"
"1"," ELEV  "
"1"," Aspect"
"1"," Slope "
"1"," TPI   "
"1"," K_Factor"
"1"," MAP   "
"1"," MAT   "
"1"," NDVI  "
"1"," Slit_Clay"
"1","
SOC.bc   "
"1","       "
"1"," 0.0396"
"1"," 0.3087"
"1"," 0.0000"
"1"," 0.3154"
"1"," 0.4435  "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000   "
"1","
ELEV     "
"1"," 0.0396"
"1","       "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.9679"
"1"," 0.0000  "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.2922"
"1"," 0.0000   "
"1","
Aspect   "
"1"," 0.3087"
"1"," 0.0000"
"1","       "
"1"," 0.0000"
"1"," 0.8022"
"1"," 0.0381  "
"1"," 0.0157"
"1"," 0.0000"
"1"," 0.0566"
"1"," 0.0304   "
"1","
Slope    "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1","       "
"1"," 0.3112"
"1"," 0.0000  "
"1"," 0.0025"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000   "
"1","
TPI      "
"1"," 0.3154"
"1"," 0.9679"
"1"," 0.8022"
"1"," 0.3112"
"1","       "
"1"," 0.7832  "
"1"," 0.0043"
"1"," 0.9946"
"1"," 0.1302"
"1"," 0.8297   "
"1","
K_Factor "
"1"," 0.4435"
"1"," 0.0000"
"1"," 0.0381"
"1"," 0.0000"
"1"," 0.7832"
"1","         "
"1"," 0.0121"
"1"," 0.0000"
"1"," 0.4041"
"1"," 0.0000   "
"1","
MAP      "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0157"
"1"," 0.0025"
"1"," 0.0043"
"1"," 0.0121  "
"1","       "
"1"," 0.5909"
"1"," 0.0000"
"1"," 0.0000   "
"1","
MAT      "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.9946"
"1"," 0.0000  "
"1"," 0.5909"
"1","       "
"1"," 0.0000"
"1"," 0.0000   "
"1","
NDVI     "
"1"," 0.0000"
"1"," 0.2922"
"1"," 0.0566"
"1"," 0.0000"
"1"," 0.1302"
"1"," 0.4041  "
"1"," 0.0000"
"1"," 0.0000"
"1","       "
"1"," 0.0000   "
"1","
Slit_Clay"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0304"
"1"," 0.0000"
"1"," 0.8297"
"1"," 0.0000  "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1","          "
"1","
"
