"0","glm1<-ggR(GLM, geom_raster = TRUE) +"
"0","  scale_fill_gradientn("""", colours = c(""orange"", ""yellow"", ""green"",  ""sky blue"",""blue""))+"
"0","  theme_bw()+"
"0","    theme(axis.title.x=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank(),"
"0","        axis.title.y=element_blank(),"
"0","        axis.text.y=element_blank(),"
"0","        axis.ticks.y=element_blank())+"
"0","   ggtitle(""GLM Predicted (BoxCox)"")+"
"0","   theme(plot.title = element_text(hjust = 0.5))"
"0","glm2<-ggR(SK.GLM, geom_raster = TRUE) +"
"0","  scale_fill_gradientn("""", colours = c(""orange"", ""yellow"", ""green"",  ""sky blue"",""blue""))+"
"0","  theme_bw()+"
"0","    theme(axis.title.x=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank(),"
"0","        axis.title.y=element_blank(),"
"0","        axis.text.y=element_blank(),"
"0","        axis.ticks.y=element_blank())+"
"0","   ggtitle(""SK GLM Residuals (BoxCox)"")+"
"0","   theme(plot.title = element_text(hjust = 0.5))"
"0","glm3<-ggR(RK.GLM.bc, geom_raster = TRUE) +"
"0","  scale_fill_gradientn("""", colours = c(""orange"", ""yellow"", ""green"",  ""sky blue"",""blue""))+"
"0","  theme_bw()+"
"0","    theme(axis.title.x=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank(),"
"0","        axis.title.y=element_blank(),"
"0","        axis.text.y=element_blank(),"
"0","        axis.ticks.y=element_blank())+"
"0","   ggtitle(""RK-GLM Predicted (BoxCox)"")+"
"0","   theme(plot.title = element_text(hjust = 0.5))"
"0","glm4<-ggR(RK.GLM.SOC, geom_raster = TRUE) +"
"0","  scale_fill_gradientn("""", colours = c(""orange"", ""yellow"", ""green"",  ""sky blue"",""blue""))+"
"0","  theme_bw()+"
"0","    theme(axis.title.x=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank(),"
"0","        axis.title.y=element_blank(),"
"0","        axis.text.y=element_blank(),"
"0","        axis.ticks.y=element_blank())+"
"0","   ggtitle(""RK-GLM Predicted (mg/g)"")+"
"0","   theme(plot.title = element_text(hjust = 0.5))"
"0","grid.arrange(glm1,glm2,glm3,glm4, ncol = 4)  # Multiplot "
