"0","s1<-ggR(stack, geom_raster = TRUE) +"
"0","  scale_fill_gradientn("""", colours = c(""orange"", ""yellow"", ""green"",  ""sky blue"",""blue""))+"
"0","  theme_bw()+"
"0","    theme(axis.title.x=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank(),"
"0","        axis.title.y=element_blank(),"
"0","        axis.text.y=element_blank(),"
"0","        axis.ticks.y=element_blank())+"
"0","   ggtitle(""Meta-Ensemble Predicted (BoxCox)"")+"
"0","   theme(plot.title = element_text(hjust = 0.5))"
"0","s2<-ggR(SK.stack, geom_raster = TRUE) +"
"0","  scale_fill_gradientn("""", colours = c(""orange"", ""yellow"", ""green"",  ""sky blue"",""blue""))+"
"0","  theme_bw()+"
"0","    theme(axis.title.x=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank(),"
"0","        axis.title.y=element_blank(),"
"0","        axis.text.y=element_blank(),"
"0","        axis.ticks.y=element_blank())+"
"0","   ggtitle(""SK Meta-Ensemble Residuals (BoxCox)"")+"
"0","   theme(plot.title = element_text(hjust = 0.5))"
"0","s3<-ggR(RK.stack.bc, geom_raster = TRUE) +"
"0","  scale_fill_gradientn("""", colours = c(""orange"", ""yellow"", ""green"",  ""sky blue"",""blue""))+"
"0","  theme_bw()+"
"0","    theme(axis.title.x=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank(),"
"0","        axis.title.y=element_blank(),"
"0","        axis.text.y=element_blank(),"
"0","        axis.ticks.y=element_blank())+"
"0","   ggtitle(""RK-Meta-Ensemble Predicted (BoxCox)"")+"
"0","   theme(plot.title = element_text(hjust = 0.5))"
"0","s4<-ggR(RK.stack.SOC, geom_raster = TRUE) +"
"0","  scale_fill_gradientn("""", colours = c(""orange"", ""yellow"", ""green"",  ""sky blue"",""blue""))+"
"0","  theme_bw()+"
"0","    theme(axis.title.x=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank(),"
"0","        axis.title.y=element_blank(),"
"0","        axis.text.y=element_blank(),"
"0","        axis.ticks.y=element_blank())+"
"0","   ggtitle(""RK-Meta-Ensemble Predicted (mg/g)"")+"
"0","   theme(plot.title = element_text(hjust = 0.5))"
"0","grid.arrange(s1,s2,s3,s4, ncol = 4)  # Multiplot "
