"0","mydata <- merge(county,cancer, by='FIPS')"
"0","names(mydata)"
"1"," [1]"
"1"," ""FIPS""      "
"1"," ""ID""        "
"1"," ""ID2""       "
"1"," ""x""         "
"1"," ""y""         "
"1"," ""REGION_ID"" "
"1"," ""DIVISION_I"""
"1"," ""STATE_ID""  "
"1"," ""COUNTY_ID"" "
"1"," ""REGION""    "
"1"," ""DIVISION""  "
"1"," ""STATE""     "
"1","
"
"1","[13]"
"1"," ""COUNTY""    "
"1"," ""1998""      "
"1"," ""1999""      "
"1"," ""2000""      "
"1"," ""2001""      "
"1"," ""2002""      "
"1"," ""2003""      "
"1"," ""2004""      "
"1"," ""2005""      "
"1"," ""2006""      "
"1"," ""2007""      "
"1"," ""2008""      "
"1","
"
"1","[25]"
"1"," ""2009""      "
"1"," ""2010""      "
"1"," ""2011""      "
"1"," ""2012""      "
"1","
"
"0","# delete unncessary  columns"
"0","mydata <- mydata[, -c(1:12)] # delete columns 1 through 11 & 27"
"0","new.col<-paste0(""Year"", seq(1998, 2012, by=1))"
"0","names(mydata)[1:15] = new.col"
"2","attempt to set invalid names: this may lead to problems later on. See ?make.names"
