"0","geary.test(SPDF$cancer,neighbourhood_weights_list)"
"1","
"
"1","	Geary C test under randomisation"
"1","
"
"1","
"
"1","data:  "
"1","SPDF$cancer 
weights: neighbourhood_weights_list 
"
"1","
"
"1","Geary C statistic standard deviate = 20.049, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","Expectation greater than statistic"
"1","
"
"1","sample estimates:
"
"1","Geary C statistic "
"1","      Expectation "
"1","         Variance "
"1","
"
"1","     0.4475172082 "
"1","     1.0000000000 "
"1","     0.0007593585 "
"1","
"
"1","
"
