"0","library(sp)"
"0","library(rgeos)"
"2","rgeos version: 0.3-28, (SVN revision 572)
 GEOS runtime version: 3.6.1-CAPI-1.10.1 r0 
 Linking to sp version: 1.3-1 
 Polygon checking: TRUE 

"
"0","library(rgdal)"
"2","rgdal: version: 1.3-3, (SVN revision 759)
 Geospatial Data Abstraction Library extensions to R successfully loaded
 Loaded GDAL runtime: GDAL 2.2.3, released 2017/11/20
 Path to GDAL shared files: C:/Users/zua3/Documents/R/win-library/3.5/rgdal/gdal
 GDAL binary built with GEOS: TRUE 
 Loaded PROJ.4 runtime: Rel. 4.9.3, 15 August 2016, [PJ_VERSION: 493]
 Path to PROJ.4 shared files: C:/Users/zua3/Documents/R/win-library/3.5/rgdal/proj
 Linking to sp version: 1.3-1 
"
"0","library(lattice)"
"0","library(latticeExtra)"
"2","Loading required package: RColorBrewer
"
"0","library(RColorBrewer)"
"0","library(maptools)"
"2","Checking rgeos availability: TRUE
"
"0","library(ggplot2) "
"2","Need help getting started? Try the cookbook for R: http://www.cookbook-r.com/Graphs/
"
"2","
Attaching package: ‘ggplot2’

"
"2","The following object is masked from ‘package:latticeExtra’:

    layer

"
"0","library(lubridate) "
"2","
Attaching package: ‘lubridate’

"
"2","The following object is masked from ‘package:base’:

    date

"
"0","library(fields) # for tim.colors"
"2","Loading required package: spam
"
"2","Loading required package: dotCall64
"
"2","Loading required package: grid
"
"2","Spam version 2.2-0 (2018-06-19) is loaded.
Type 'help( Spam)' or 'demo( spam)' for a short introduction 
and overview of this package.
Help for individual functions is also obtained by adding the
suffix '.spam' to the function name, e.g. 'help( chol.spam)'.
"
"2","
Attaching package: ‘spam’

"
"2","The following objects are masked from ‘package:base’:

    backsolve, forwardsolve

"
"2","Loading required package: maps
"
"2","See www.image.ucar.edu/~nychka/Fields for
 a vignette and other supplements. 
"
"0","library(caTools) # for write.gif"
"0","library(raster)"
"0","library(classInt)"
"2","Loading required package: spData
"
"2","To access larger datasets in this package, install the spDataLarge package with: `install.packages('spDataLarge',
repos='https://nowosad.github.io/drat/', type='source'))`
"
"2","
Attaching package: ‘spData’

"
"2","The following objects are masked _by_ ‘.GlobalEnv’:

    coords, polys, x

"
"0","library(stringr)"
"0","library(data.table)"
"2","data.table 1.11.4  Latest news: http://r-datatable.com
"
"2","
Attaching package: ‘data.table’

"
"2","The following objects are masked from ‘package:lubridate’:

    hour, isoweek, mday, minute, month, quarter, second, wday, week, yday, year

"
"2","The following object is masked from ‘package:raster’:

    shift

"
"0","library(gridExtra)"
