"0","gwr.bw <- bw.gwr(SOC~ELEV+Aspect+Slope+TPI+K_Factor+MAP+MAT+NDVI+Slit_Clay, "
"0","                 data = SPDF.1, "
"0","                 approach = ""AICc"", "
"0","                 kernel = ""bisquare"", "
"0","                 adaptive = TRUE)"
"1","Adaptive bandwidth (number of nearest neighbours):"
"1"," "
"1","235"
"1"," "
"1","AICc value:"
"1"," "
"1","2041.217"
"1"," "
"1","
"
"1","Adaptive bandwidth (number of nearest neighbours):"
"1"," "
"1","153"
"1"," "
"1","AICc value:"
"1"," "
"1","2048.422"
"1"," "
"1","
"
"1","Adaptive bandwidth (number of nearest neighbours):"
"1"," "
"1","286"
"1"," "
"1","AICc value:"
"1"," "
"1","2042.04"
"1"," "
"1","
"
"1","Adaptive bandwidth (number of nearest neighbours):"
"1"," "
"1","203"
"1"," "
"1","AICc value:"
"1"," "
"1","2041.382"
"1"," "
"1","
"
"1","Adaptive bandwidth (number of nearest neighbours):"
"1"," "
"1","254"
"1"," "
"1","AICc value:"
"1"," "
"1","2041.324"
"1"," "
"1","
"
"1","Adaptive bandwidth (number of nearest neighbours):"
"1"," "
"1","222"
"1"," "
"1","AICc value:"
"1"," "
"1","2041.512"
"1"," "
"1","
"
"1","Adaptive bandwidth (number of nearest neighbours):"
"1"," "
"1","241"
"1"," "
"1","AICc value:"
"1"," "
"1","2041.294"
"1"," "
"1","
"
"1","Adaptive bandwidth (number of nearest neighbours):"
"1"," "
"1","229"
"1"," "
"1","AICc value:"
"1"," "
"1","2041.29"
"1"," "
"1","
"
"1","Adaptive bandwidth (number of nearest neighbours):"
"1"," "
"1","236"
"1"," "
"1","AICc value:"
"1"," "
"1","2041.291"
"1"," "
"1","
"
"1","Adaptive bandwidth (number of nearest neighbours):"
"1"," "
"1","231"
"1"," "
"1","AICc value:"
"1"," "
"1","2041.213"
"1"," "
"1","
"
"1","Adaptive bandwidth (number of nearest neighbours):"
"1"," "
"1","232"
"1"," "
"1","AICc value:"
"1"," "
"1","2041.292"
"1"," "
"1","
"
"1","Adaptive bandwidth (number of nearest neighbours):"
"1"," "
"1","234"
"1"," "
"1","AICc value:"
"1"," "
"1","2041.295"
"1"," "
"1","
"
"1","Adaptive bandwidth (number of nearest neighbours):"
"1"," "
"1","232"
"1"," "
"1","AICc value:"
"1"," "
"1","2041.292"
"1"," "
"1","
"
"1","Adaptive bandwidth (number of nearest neighbours):"
"1"," "
"1","233"
"1"," "
"1","AICc value:"
"1"," "
"1","2041.257"
"1"," "
"1","
"
"1","Adaptive bandwidth (number of nearest neighbours):"
"1"," "
"1","232"
"1"," "
"1","AICc value:"
"1"," "
"1","2041.292"
"1"," "
"1","
"
"1","Adaptive bandwidth (number of nearest neighbours):"
"1"," "
"1","232"
"1"," "
"1","AICc value:"
"1"," "
"1","2041.292"
"1"," "
"1","
"
"1","Adaptive bandwidth (number of nearest neighbours):"
"1"," "
"1","231"
"1"," "
"1","AICc value:"
"1"," "
"1","2041.213"
"1"," "
"1","
"
"0","gwr.bw"
"1","[1]"
"1"," 231"
"1","
"
